2;1;Les contes populaires russes;Afanassiev;Maisonneuve & Larose;1992;Lise Gruel-Apert;1
3;2;Contes Merveilleux des pays de France;;IONA;1991;Dagmar Fink;2
4;3;Contes (Grimm);Grimm;Flammarion;1986;Armel Guerne;3
5;4;Le chien boiteux et autres contes;G.O. Hyltén-Cavallius et G. Stephens;José Corti;1999;Elena Balzamo;4
6;5;La cendrouse et autres contes du Jutland;Evald Tang Kristensen;José Corti;1999;Jean Renaud;5
7;6;Océan des rivières de contes;Somadeva;Gallimard La Pleïade;1997;J.P.Osier + …;6
8;7;Les nuits facétieuses;G. F. Straparola;José Corti;1999;Joël Gayraud;7
9;8;Contes et Légendes de Bretagne;François Cadic;Presse Universitaire de Rennes - Terre de Brume;1998;;8
10;9;Contes Populaires de la Basse-Bretagne;F.M.Luzel;Presses Universitaires de rennes - Terre de Brume;1996;;9
11;10;Contes Retrouvés;F.M.Luzel;Presses Universitaires de rennes - Terre de Brume;1995;;10
12;11;Les Contes du vieux Cazaux;J.F.Bladé;Fédérop;1995;;11
13;12;Le Conte des Contes;G.Basile;Circé;1995;;12
14;13;CPHB - Contes Merveilleux;P. Sébillot;Terre de Brume Editions;1998;;13
15;14;Contes de Terre et de Mer;P.Sébillot;Editions l'ancre marine;1998;;14
16;15;CPHB - Contes des paysans et des pêcheurs;P.Sébillot;Terre de Brumes Editions;1999;;15
17;16;Contes de landes et de grèves;P.Sébillot;Terre de Brumes Editions;1997;;16
18;17;CLRPF - Guyenne Gascogne;C. Seignolle;Omnibus;1978;;17
19;18;Contes Populaires du Dauphiné Tome1;Ch. Joisten;Glénat;1991;;18
20;19;Nouvelles Veillées Bretonnes;F.M.Luzel;Presses Universitaires de Rennes - Terre de brume;1995;;19
21;20;Contes du Boulanger;F.M.Luzel;Presses Universitaires de Rennes - Terre de brume;1995;;20
22;21;Contes Inédits;F.M.Luzel;Presses Universitaires de Rennes - Terre de brume;1995;;21
23;22;Contes Russes;Afanassiev;Maisonneuve & Larose;1978;Edina Bozoki;22
24;23;Contes de L'Ille et Vilaine;Adolphe Orain;Maisonneuve & Larose;?;;23
25;24;Littérature orale de la Picardie;E.henry Carnoy;Maisonneuve & Larose;1882;;24
26;25;Catalogue raisonné du Conte Grec AT700-749;A. Angélopoulou A. Brouskou;Maisonneuve & Larose;1995;;25
27;26;Contes Edition du tricentenaire t1;Madame d'Aulnoy;Société des textes français moderne;1997;;26
28;27;Contes Edition du tricentenaire t2;Madame d'Aulnoy;Société des textes français moderne;1998;;27
29;28;Le magasin des enfants;Madame Leprince de Beaumont;Picquier poche;1995;;28
30;29;Contes (Pourrat);Henri Pourrat;Gallimard Folio;1987;;29
31;30;Les Contes Populaires de La Gascogne Tome II;Jean-François Bladé;Maisonneuve & Larose;;;30
32;31;Les Contes Populaires de La Gascogne Tome III;Jean-François Bladé;Maisonneuve & Larose;;;31
33;32;Contes de Norvège;P.C. Asbjornsen & J.Moe;Editions Esprit Ouvert;1995;;32
34;33;Contes de Norvège t2;P.C. Asbjornsen & J.Moe;Editions Esprit Ouvert;1998;;33
35;34;Contes populaires italiens T1;Italo Calvino;Denoël;1980;;34
36;35;Contes populaires italiens T2;Italo Calvino;Denoël;;;35
37;36;Contes populaires italiens T3;Italo Calvino;Denoël;;;36
38;37;Contes populaires italiens T4;Italo Calvino;Denoël;;;37
39;38;Contes Populaires de la Grande-Lande;Félix Arnaudin;Editions Confluences -Bordeaux;1994;;38
40;39;Contes Russes;Luda - Billibine;Editions du Sorbier;1997;Luda;39
41;40;Bons, pauvres et mauvais diables - Contes;Henri Pourrat;Gallimard Folio;1994;;40
42;41;Contes Populaires du Dauphiné Tome2;Ch. Joisten;Glénat;1992;;41
43;42;Contes traditionnels des teilleurs de lin du Trégor;Geneviève Massignon;Picard;1981;;42
44;43;Le temps des merveilles;Jean Markale;Librio - Texte intégral;1999;;43
45;44;Contes Populaires de toutes les Bretagnes;Jean Markale;Ouest-France;1977;;44
46;45;Contes Comiques des Bretons;Paul Sébillot;Editions Philippe Camby;1983;;45
47;46;CLRPF - Bretagne;C. Seignolle;Omnibus;1974;;46
48;47;CLRPF - Normandie;C. Seignolle;Omnibus;1975;;47
49;49;CLRPF - Poitou et Charentes;C. Seignolle;Omnibus;1978;;49
50;50;CLRPF - Pays Basque;C. Seignolle;Omnibus;1980;;50
51;51;CLRPF - Nord, Flandres, Artois, Picardie;C. Seignolle;Omnibus;1975;;51
52;52;CLRPF - Champagne;C. Seignolle;Omnibus;1978;;52
53;53;CLRPF - Lorraine;C. Seignolle;Omnibus;1976;;53
54;54;CLRPF - Alsace;C. Seignolle;Omnibus;1974;;54
55;55;CLRPF - Bourgogne;C. Seignolle;Omnibus;1977;;55
56;56;CLRPF - Franche Comté;C. Seignolle;Omnibus;1978;;56
57;57;CLRPF - Provence;C. Seignolle;Omnibus;1974;;57
58;58;CLRPF - Corse;C. Seignolle;Omnibus;1979;;58
59;59;CLRPF - Languedoc-Roussillon;C. Seignolle;Omnibus;1977;;59
60;60;CLRPF - Alpes;C. Seignolle;Omnibus;1978;;60
61;61;CLRPF - Auvergne;C. Seignolle;Omnibus;1977;;61
62;62;CLRPF - Paris;C. Seignolle;Omnibus;1975;;62
63;63;CLRPF - Ile-de-France;C. Seignolle;Omnibus;1977;;63
64;64;CLRPF - Val de Loire;C. Seignolle;Omnibus;1976;;64
65;65;CLRPF - Berry et Sologne;C. Seignolle;Omnibus;1976;;65
66;66;CLRPF - Limousin;C. Seignolle;Omnibus;1977;;66
67;67;Le conte populaire en Cévennes;Jean Noël Pelen;Payot & Rivages;1994;;67
68;68;L'anneau magique Nouveaux Contes licencieux de l'Aquitaine 2;Antonin Perbosc;GARAE;?;;68
69;69;Le conte populaire français;P.Delarue et M.L. Tenèze;Maisonneuve & Larose;1997;;69
70;70;Le conte populaire;Michèle Simonsen;Presses Universitaires de France;1984;;70
71;71;Les cent nouvelles nouvelles;;Presses Universitaires de Lyon;1991;Roger Dubuis;71
72;72;Le Conte populaire français - Contes Nouvelles;Paul Delarue et Marie Louise ténèze;Editions du C.T.H.S.;2000;;72
73;73;Le Conteur de Loup;Caude Seignolle;Editions Hesse;1995;;73
74;74;Contes et Légendes de l'Ours;Michel Bournaud;Editions Hesse;1996;;74
75;75;Contes et légendes du Renard;Michel Bournaud;Editions Hesse;1997;;75
76;76;Contes et légendes de l'Oiseau;Michel Bournaud;Editions Hesse;1999;;76
77;77;L'arbre d'amour et de sagesse;Henri Gougaud;Editions du Seuil;1992;;77
78;78;L'arbre aux trésors;Henri Gougaud;Editions du Seuil;1987;;78
79;79;L'arbre à soleils;Henri Gougaud;Editions du Seuil;1979;;79
80;80;La bible du hibou;Henri Gougaud;Editions du Seuil;1993;;80
81;81;365 Contes pour tous les âges;Muriel Bloch;Gallimard Jeunesse;1995;;81
82;82;Histoires Merveilleuses des cinq continents;Ré & Philippe Soupault;Seghers;1996;;82
83;83;Les maîtres de la parole créole;Raphaël Confiant;Gallimard;1995;;83
84;84;Contes du centre algérien;Youssef Nacib;Publisud;1986;;84
85;85;Contes de l'est algérien - Les graines de la douleur;Rabah Belamri;Publisud;1982;;85
86;86;Contes de l'est algérien - La rose rouge;Rabah Belamri;Publisud;1990;;86
87;87;Contes de syrie;Abd al-Razzak Djafaar;Publisud;1991;;87
88;88;Paraboles et contes d'Afrique du nord;J. Scelles-Millie;Maisonneuve & Larose;1982;;88
89;89;Contes berbères de l'Atlas de Marrakech;Alphone Leguil;L'Harmattan;1988;;89
90;90;Contes et légendes berbères de Ouargla;Jean Delheure;La boîte à documents;1989;;90
91;91;Contes merveilleux de Tunisie;Bochra ben Hassen, Thierry Charnay;Maisonneuve & Larose;1997;;91
92;92;Contes berbères de Kabylie et de France;Mélaz Yakouben;Karthala;1997;;92
93;93;Lundja - Contes du Maghreb;S.A.H.Y.K.O.D;L'Harmattan;1987;;93
94;94;Hadidouane et la sorcière - Contes du Maghreb;S.A.H.Y.K.O.D;L'Harmattan;1990;;94
95;95;La fontaine des gazelles - Contes d'Algérie;Annie Verdelet-Lamare, Abdelouahab Bensoltane;Publisud;1989;;95
96;96;Le grain magique;Taos Amrouche;Maspéro;1981;;96
97;97;Récit des hommes libres - Contes Berbères;Hamadi;Seuil;1998;;97
98;98;Contes Kabyles recueillis par Léo Frobénius - tome I : Sagesse;Léo Frobénius;Edisud;1995;Mokran Fetta;98
99;99;Contes Kabyles recueillis par Léo Frobénius - tome II : Le monstrueux;Léo Frobénius;Edisud;1996;Mokran Fetta;99
100;100;Contes Kabyles recueillis par Léo Frobénius tome III : Le Fabuleux;Léo Frobénius;Edisud;1997;Mokran Fetta;100
101;101;Contes Kabyles recueillis par Léo Frobénius tome IV : Autres contes fabuleux;Léo Frobénius;Edisud;1998;Mokran Fetta;101
102;102;Contes populaires grivois des pays de France;Jean Markale;Editions du Rocher;1997;;102
103;103;Petits contes licencieux des provinces de France;Philippe Camby;Terre de brume;1999;;103
104;104;Petits contes licencieux des Bretons Tome 1;Philippe Camby;Terre de brume;1997;;104
105;105;Petits contes licencieux des Bretons Tome 2;Philippe Camby;Terre de brume;1997;;105
106;106;Le décameron;Boccace;Bordas;1988;;106
107;107;Contes Berbères n'tifa du Maroc - Le chat enrichi;Georges Oucif et Abdellah Khallouk;Publisud;1994;;107
108;108;Contes populaires tibétains;;Editions en Langue Etrangère Beijing Chine;1990;;108
109;109;Contes populaires chinois - Le duel du buffle et du tigre;;Editions en Langue Etrangère Beijing Chine;1985;;109
110;110;Contes populaires chinois - Les sept filles;;Editions en Langue Etrangère Beijing Chine;1985;;110
111;111;Contes populaires chinois - L'esclave et la fille du roi dragon;;Editions en Langue Etrangère Beijing Chine;1985;;111
112;112;Contes populaires chinois - A la recherche du soleil;;Editions en Langue Etrangère Beijing Chine;1984;;112
113;113;Contes et nouvelles des Philippines;;Pour l'Analyse du Folklore;1986;M.Coyaud et J-P Potet;113
114;114;Contes populaires de Corée;;Pour l'Analyse du Folklore;1978;M.Coyaud et JM Li;114
115;115;Contes et légendes de Corée;;Pour l'Analyse du Folklore;1990;M.Coyaud et JM Li;115
116;116;Poésies et contes du Japon;Maurice Coyaud;Pour l'Analyse du Folklore;1993;;116
117;117;Contes de la dynastie des Tang;;Editions en Langue Etrangère Beijing Chine;1986;;117
118;118;Légendes de Dragons - Récits Chinois;;Editions Littérature Chinoise;1993;;118
119;119;Cornes de lièvre et plumes de tortue - Contes populaires du Tibet;Patrick Carré;Seuil;1997;;119
120;120;Le Cambodge des contes;Sloange Thierry;L'Harmattan;1985;;120
121;121;Aubergines magiques - Contes érotiques de corée;Maurice Coyaud JM Li;Pour l'Analyse du Folklore;1980;;121
122;122;Fables de la chine antique;;Editions en Langue Etrangère Beijing Chine;1984;;122
123;123;Contes de la mort des pays de France;Jean Markale;Albin Michel - Edition de poche;1992;;123
124;124;De bouche à oreille - Le conte populaire français;Geneviève Massignon;Berger-Levrault - Territoires;1983;;124
125;125;CPHB - Contes des marins;P.Sébillot;Terre de Brumes Editions;2000;;125
126;126;Le trésor des Contes - Le Bestiaire;Henri Pourrat;Gallimard;1986;;126
127;127;Le vrai petit chaperon rouge et autres contes;Michel Gautier;Geste Editions;1999;;127
128;128;Pançatantra;;Gallimard/Unesco;1965;Edouard Lancereau;128
129;129;Le trésor des Contes - Les fous et les sages;Henri Pourrat;Gallimard;1986;;129
130;130;HITOPADESA ou l'instruction utile;;Maisonneuve & Larose;;Edouard Lancereau;130
131;131;Fables d'Esope;Esope;GF Flammarion;1995;Daniel Loayza;131
132;132;Le trésor des Contes - Les amours;Henri Pourrat;Gallimard;1981;;132
133;133;La Fontaine - Oeuvre complète;La Fontaine;Editions du Seuil;1965;;133
134;134;Le trésor des Contes - Les Fées;Henri Pourrat;Gallimard;1983;;134
135;135;Le trésor des Contes - Le diable et ses diableries;Henri Pourrat;Gallimard;1977;;135
136;136;120 histoires de bêtes d'ici et d'ailleurs;René Poirier;Gründ;1957;;136
137;137;Les contes de Cantorbéry - 2ème partie;Geoffroy Chaucer;Peeters Louvain Paris;1986;Juliette de Caluwé-Dor;137
138;138;Le chevalier nu - Contes de l'Allemagne médiévale;;Stock/Moyen Age;1988;D. Buschinger, J.M. Pastré, W. Spiewok;138
139;139;Fables françaises du moyen âge;;GF - Flammarion;1996;J.M. Boivin L. Harf-Lancner;139
140;140;Lais féeriques des XIIe et XIIIe siècles;;GF - Flammarion;1992;Alexandre Micha;140
141;141;Les Lais de Marie de France;Marie de france;Honoré Champion traductions;1982;Pierre Jonin;141
142;202;Les Contes du Perroquet;;Gallimard;1984;Amina Okada;202
143;203;Contes Populaires de l'Egypte ancienne;G. Maspéro;Maisonneuve & Larose;1998;;203
144;204;Le bol et le bâton - 120 contes Zen;Maître Taisen Deshimaru;Albin Michel - Spiritualités vivantes;1986;;204
145;205;Contes pour rire ? Fabliaux des XIIIe et XIVe siècles;;Union Générale d'éditions / 10 18;1977;Nora Scott;205
146;206;Fabliaux et contes du Moyen Age;;Librairie Générale Française - le livbre de poche;1987;J.C. Aubailly;206
147;207;Fabliaux érotiques;;Librairie Générale Française - le livbre de poche;1992;L. Rossi;207
148;208;Le cercle des menteurs - Contes philosophiques du monde entier;Jean Claude Carrière;Plon;1998;;208
149;209;Contes et fêtes de la mort;Colette Estin;Beauchesne;1993;;209
150;210;Le langage des oiseaux;Attar;Albin Michel;1996;Garçin de Tassy;210
151;211;Le Mesnevi 150 Contes Soufis;Djalal al-Din Rumi;Albin Michel;1988;A.K. Erguner et P. Maniez;211
152;212;Contes Derviches;Idries Shah;Le courrier du livre;1979;;212
153;213;Les mille et une nuits;;Edition de G.Picard - Classiques Garnier;1988;Galland;213
154;214;Keepsake des Jeunes Filles - 58 Contes et récits pour Véronique;Sylvie François;Gründ;1957;;214
155;215;Contes;Charles Perrault;Flammarion;1989;Marc Soriano;215
156;216;Histoires Etranges et Merveilleuses;Ahmad al-Qalyoûbî;Phébus;1977;René R. Khawam;216
157;217;Les Mille et une Nuits - Dames insignes et serviteurs galants;;Phébus;1986;René R. Khawam;217
158;218;Les Mille et une Nuits - Les coeurs inhumains;;Phébus;1986;René R. Khawam;218
159;219;Les Mille et une Nuits - Les passions voyageuses;;Phébus;1987;René R. Khawam;219
160;220;Les Mille et une Nuits - La saveur des jours;;Phébus;1987;René R. Khawam;220
161;221;Cent et Un Contes - Nouvelles et Récits;Maurice Fombeure;Gründ;1956;;221
162;222;Le trésor des Contes - Les Brigands;Henri Pourrat;Gallimard;1978;;222
163;223;Contes de ma Grand'Mère;George Sand;Editions R.Simon;;;223
164;224;Contes Lithuaniens;Jean Mauclere;Fernand lanore;1936;;224
165;225;Légendes rustiques;George Sand;Christian Pirot;;;225
166;226;Le trésor des Contes - Au village;Henri Pourrat;Gallimard;1979;;226
167;227;Contes populaires de la Gascogne t I;Jean-François Bladé;Opales;1996;;227
168;228;Contes populaires de la Gascogne t II;Jean-François Bladé;Opales;1997;;228
169;229;Contes populaires de la Gascogne t III;Jean-François Bladé;Opales;1997;;229
170;230;Contes du pays Gallo;Adolphe Orain;Yves Salmon Editeur / Honoré Champion;1990/1904;;230
171;231;Nanette Lévesque Conteuse et Chanteuse;M.L. Ténèze et G. Delarue;Gallimard;2000;;231
172;232;Le Cabinet des fées Tome 1 Contes de Mme d'Aulnoy;;Picquier poche;1994;;232
173;233;Le Cabinet des fées Tome 2 Plus Belle que fée et autres contes;;Picquier poche;1994;;233
174;234;Le Cabinet des fées Tome 3 La bibiliothèque des Génies et des Fées;;Picquier poche;1994;;234
175;235;Contes populaires du Dauphiné Tome 3;Charles et Alice Joisten;Editions A Die - Musée Dauphinois;1996;;235
176;236;Contes roumains;Arthur et Albert Schott;Maisonneuve & Larose;2001;Denise Modigliani;236
177;237;Contes populaires de toutes les Normandies;Michel Hérubel;Ouest-France;1978;;237
178;238;Les contes du poitou;Pineau;;1989;;238
179;239;Contes Corses;G. Massignon;;;;239
180;240;Il était plusieurs fois Contes populaires palestiniens;Ibrahim Muhawi et Sharif Kanaana;Arcantère Editions;1997;;240
181;241;Contes et légendes de la vallée du Lot (Aveyron);Daniel Loddo;C.O.R.D.A.E / La Talvera;1996;;241
182;242;Récits et Contes populaires de Savoie;Ch Joisten;Gallimard;1980;;242
183;243;Récits et Contes populaires de Berry 1;Geneviève Debiais, Michel Valière;Gallimard;1980;;243
184;244;Récits et Contes populaires de Pays Basque 1;Pierre Bidart;Gallimard;1978;;244
185;245;Récits et Contes populaires de Pays Basque 2;Pierre Bidart;Gallimard;1979;;245
186;246;Récits et Contes populaires du Nivernais;Achille Milien, Georges Delarue;Gallimard;1978;;246
187;247;Contes et légendes de Fribourg;Ch. Détraz, Ph Grand;Radio-Télévision Suisse Romande et Monographic SA;1984;;247
188;249;365 Contes des pourquoi et des comment;Muriel Bloch;Gallimard Jeunesse;1997;;249
189;315;Récits et Contes populaires Normandie/1;Jean Cuisenier;Gallimard;1979;;315
190;316;Récits et Contes populaires Poitou/1;Catherine Robert et Michel Valière;Gallimard;1979;;316
191;317;Les contes populaires du Poitou;Léon Pineau;Brissaud - Librairie le Bouquiniste - Poitiers;1891;;317
192;318;Le Rameau de l'Arbre du Soleil;Jerzy Ficowski;Wallada;1990;M. Sadowska-Daguin;318
193;319;Contes populaires Serbes;Vouk Karadjitch Divna Vékovitch;Editions Internationales - Paris;1934;;319
194;320;Récits et Contes Populaires d'Alsace 1;MC Groshens, MN Denis, H Lucius;Gallimard;1979;;320
195;321;Le Roi des Serpents - Contes tsiganes;Vania de Gila;Wallada;1996;;321
196;322;Légendes de la Perse ancienne;Mahin Tajadod;Gründ;1993;Maryam Ghassemi;322
197;323;Contes choisis;Erckmann-Chatrian;Editions de l'Erable - François Beauval;1975;;323
198;324;Contes populaires de Roumanie;Ion Creanga;Maisonneuve Frères Editeurs;1931;S. Stoian et O. de Chateauvieux lebel;324
199;325;Contes et Légendes de Hongrie;Michel Klimo;Maisonneuve & Larose;1969;;325
200;326;Récits et Contes populaires de Picardie 1;Yvan Brohard, Jean-François leblond;Gallimard;1979;;326
201;327;Récits et Contes populaires de Bretagne 1;Donatien Laurent;Gallimard;1978;;327
202;328;Récits et Contes populaires de Bretagne 2;Geneviève Massignon;Gallimard;1981;;328
203;329;Contes et Légendes de haute Bretagne;Albert Poulain;Editions Ouest-France;1999;;329
204;330;Tigre et Kaki et autres contes de Corée;Maurice Coyaud et Jin-Mieung Li;Gallimard Connaissance de l'Orient;1995;M. Coyaud et J-M Li;330
205;331;Contes populaires de Lorraine Tome II;Emmanuel Cosquin;F. Vieweg, Librairie-Editeur;;;331
206;332;Récits et Contes populaires de Provence 2;Guy Mathieu;Gallimard;1979;;332
207;333;Récits et Contes populaires de Catalogne 1;Dominique Blanc;Gallimard;1979;;333
208;334;Contes Picards merveilleux ou plaisants;E. Henry Carnoy;Arbre d'Or - ré-édition;2001;;334
209;335;Contes Français;Carnoy;Arbre d'or;2001;;335
210;336;Contes de la côte d'azur;James Bruyn Andrews;Arbre d'Or;2001;;336
211;337;Contes du Berry;Laisnel de La Salle;Arbre d'Or;2002;;337
212;338;Contes et légendes de Bruz et de Chartres-de-Bretagne;Paul Sébillot - Adolphe Orain;Arbre d'Or;2002;;338
213;339;Littérature Orale de l'Auvergne;Paul Sébillot;Maisonneuve et Larose;;;339
214;340;Contes berbères;René Basset;Ernest Leroux;1887;;340
215;341;Nouveaux contes populaires russes;Afanassiev;Maisonneuve et Larose;2003;Lise Gruel Appert;341
216;342;Blanca Flor et autres contes d'Espagne;collectés par Aurelio M. Espinosa;José Corti;2003;Marianne Millon;342
217;343;Des belles et des bêtes;Fabienne Raphoz;José Corti;2003;;343
218;344;Récits et contes populaires d'Auvergne;Marie Louise Ténèze;Gallimard;1978;;344
219;345;Récits et contes populaires de Corse;Marie France Orsini-Marzoppi;Gallimard;1978;;345
220;346;Récits et contes populaires du Languedoc/2;Jean Guilaine;Gallimard;1978;;346
221;347;Récits et contes populaires du Languedoc/3;Claudine et Daniel Fabre;Gallimard;1978;;347
222;348;Récits et contes populaires des Flandres;Fernand Carton;Gallimard;1980;;348
223;349;Récits et contes populaires de Lyon;Jacques Vallerant;Gallimard;1978;;349
224;350;Récits et contes populaires de Gascogne/1;Suzanne Céérac-Perbosc;Gallimard;1979;;350
225;351;Récits et contes populaires de Gascogne/2;François Lalanne;Gallimard;1979;;351
226;352;Contes populaires persans du Khorassan Vol 1;A. Boulvin;C.Klincksieck;1975;;352
227;353;Récits et contes populaires de Provence/1;Jacques Lacroix;Gallimard;1979;;353
228;354;Contes des Pyrénées;Gaston Maugard;Erasme;1955;;354
229;355;Incarnat blanc et or;Paul Delarue;Les quatre jeudis;1955;;355
230;356;Paroles d'or et d'argent;Marie Vidaud, Nicole Pintureau, Michel Valière;Centre départemental de documentation pédagogique de la Charente;1994;;356
231;357;Les contes du grand père I Contes d'animaux;Léon Pineau;Delagrave;1934;;357
232;358;Les contes du grand père II Féeries et aventures;Léon Pineau;Delagrave;1929;;358
233;359;Contes Populaires Suédois;Léon Pineau;Delagrave;1934;;359
234;360;La porte d'argent - Contes Sardes;Lauranne Milliquet;SlatkineSodifer;2003;;360
235;361;Les légendes & récits populaires du pays basque;Jean-François Cerquand;Editions Aubéron;2003;;361
236;362;Récits et contes populaires des Pyrenées/1;Jean-Pierre Piniès;Gallimard;1978;;362
237;363;Contes Merveilleux de Provence;Jean-Luc Domenge;TAC Motifs;2003;;363
238;364;Contes populaires de l'Ariège;Charles Joisten;Maisonneuve et Larose;1965;;364
239;365;Récits et contes populaires du Languedoc/1;Jacques Lacroix;Gallimard;1978;;365
240;366;Contes populaires du Cambodge;François Martini et Solange Bernard;G.P. Maisonneuve;1946;;366
241;367;Contes populaires persans du Khorassan Vol 2;A. Boulvin;C.Klincksieck;1975;E. Chocourzadeh;367
242;368;Contes & récits des pays de Bigorre;Christian Desplat & jean François Le Nail;Eché Editeur;1985;;368
243;369;Contes et légendes de Hongrie;Sandor Solymossy;Les éditions internationales;1936;Mme A. Balasko-Moreau;369
244;370;Contes de France;Paul Delarue et Marie-Louise Tenèze;Hatier;1980;;370
245;371;Contes populaires de l'Auvergne;Marie-Aimée Méraville;Maisonneuve et Larose;1970;;371
246;372;Contes Norvégiens;Léon Pineau;Delagrave;1930;;372
