ID;Author;Country;Title;Url;;;
1;"AA n.s.			";; = American Anthropologist, new series. Washington, 1899 ff.;http://onlinebooks.library.upenn.edu/webbin/serial?id=amanthro;;;
2;;;;;;;
3;"AA o.s.			";; = American Anthropologist, old series. 11 vols. Washington, 1888-1898.;http://onlinebooks.library.upenn.edu/webbin/serial?id=amanthro;;;
4;;;;;;;
5;"*Aarne, Antti.		";;Vergleichende M‰rchenforschungen (MSFO XXV). Helsingfors, 1907.;https://de.wikisource.org/wiki/Vergleichende_M%C3%A4rchenforschungen ;;;
6;;;;;;;
7;Africa. London, 1928 ff.;;;;;;
8;;;;;;;
9;"Alarcon, J. de Canedo	and Ricardo Pittini.";;El Chaco Paraguayo y sus tribos. Turin, 1924.;;;;
10;;;;;;;
11;"*Alexander N. Am.	= Alexander, H. B.";;North American Mythology (The Mythology of all Races X). Boston, 1916.;https://archive.org/details/in.ernet.dli.2015.282275;;;
12;"*Alexander N. Am.	= Alexander, H. B.";;"				*Lat. Am. = Latin American Mythology (The Mythology of all Races XI). Boston, 1920.";http://archive.org/stream/themythologyofal11alexuoft#page/n9/mode/2up;;;
13;;;;;;;
14;*Alphabet ;; = Banks, M. M. An Alphabet of Tales, an English 15th century translation of the Alphabetum Narrationum of Etienne de Besanáon (EETS Nos. 126, 127). 2 vols. London, 1904--05.;https://archive.org/details/alphabetoftalese01londuoft;;;
15;;;;;;;
16;"*Ananikian, Mardiros H.	";;Armenian Mythology (The Mythology of all Races VII). Boston, 1925.;https://archive.org/details/themythologyofal07alexuoft;;;
17;;;;;;;
18;"*Anderson, W.		";;Nordasiatische Flutsagen (Acta et Commentationes Universitatis Dorpatensis B IV iii [1923]).;;;;
19;;;;;;;
20;"Andree, R.		";;Die Flutsagen. Braunschweig, 1891.;;;;
21;"Andree, R.		";;"				Ethnographische Parallelen und Vergleiche. Stuttgart, 1878.";;;;
22;"				Neue Folge, Leipzig, 1889.";;;;;;
23;;;;;;;
24;"*Andrejev, A. N.	";;Ukazatel' Skazocnik Sjuzhetov po Systeme Aarne (Gosud. russ. geogr. obscestvo, otd. etnogr. skazocnaya komissiya). Leningrad, 1929.;;;;
25;;;;;;;
26;"Anesaki, Masaharu.	";;Japanese Mythology (The Mythology of all Races VIII). Boston, 1928.;http://archive.org/stream/mythologyofallra08gray#page/n13/mode/2up;;;
27;;;;;;;
28;Anssaga Bogsveigis (FAS II 324 ff.).;;;;;;
29;;;;;;;
30;"*Arfert, P.		";;Das Motiv von der unterschobenen Braut. Rostock, 1897.;;;;
31;;;;;;;
32;"Argonautica of Apollonius Rhodius	";;(ed. G. W. Mooney). London, 1912.;;;;
33;;;;;;;
34;"Arnason, Jon.		";;Islenzkar pjoethsîgur og ëfintyri. 2 vols. Leipzig, 1862--64.;;;;
35;;;;;;;
36;"Arv.				";;(Tidskrift for Nordisk Folkminnesforskning). Uppsala, 1944 ff.;;;;
37;;;;;;;
38;"ASB				";; = Altnordische Saga-Bibliothek (ed. G. Cederschi"ld and E. Mogk). 18 vols. Halle a. S., 1892--1929.;;;;
39;;;;;;;
40;"Asbjornsen, P. Chr .	and Moe, J. Norske";S;Folkeeventyr. 3d edition. Kristiania, 1896.;;;;
41;;;;;;;
42;Asmundarsaga Kappabana (FAS II 460 ff.).;;;;;;
43;;;;;;;
44;"Auning, R.		";;Ueber den lettischen Drachenmythus (Magazin der lettischlitterÑrischen Gesellschaft XIX 1--128). Mitau, 1891.;;;;
45;;;;;;;
46;"Azov, R. F. 		and D. C. Phillott.";;"Some Arab Folktales from Hazramut. Journal and Proceedings, Asiatic Society of Bengal (n. s.), II, 399-439, III, 645-680."; ;;;
47;;;;;;;
48;;;;;;;
49;"Babrius			";; = Babrii Fabulae Aesopeae (ed. O. Crusius). Lipsiae, 1897. Baldus, Herbert. Ensaios de Etnologia Brasileira. Sao Paulo, 1937.;;;;
50;;;;;;;
51;"Balys, Jonas.		";;*Ghosts and Men, Lithuanian Folk Legends about the Dead (Sub-title: A Treasury of Lithuanian Folklore I). Bloomington, Indiana, 1951.;;;;
52;Balys, Jonas.;;"				*Lithuanian Historical Legends. Chicago, 1949.";;;;
53;Balys, Jonas.;;"				*Motif-Index of Lithuanian Narrative Folklore. Tautosakos Darbai Vol. II, Publication of the Lithuanian Folklore Archives. Kaunas, 1936.";;;;
54;Balys, Jonas.;;"				*Lithuanian Folk Legends. Publication of the Lithuanian Folklore Archives I. Kaunas, 1940.";;;;
55;;;;;;;
56;Balzac, HonorÈ de.;F;Contes drolatiques. Paris (many editions).;;;;
57;;;;;;;
58;"BAM				";; = Bulletin of the American Museum of Natural History (New York).;http://digitallibrary.amnh.org/handle/2246/7;;;
59;;;;;;;
60;"Baring-Gould, S.	";;Curious Myths of the Middle Ages. 2 vols. London, 1868.;http://www.gutenberg.org/files/36127/36127-h/36127-h.htm;;;
61;;;;;;;
62;"*Barker, W. H. 	and Sinclair, C.";;West African Folk-tales. London, 1917.;https://archive.org/details/westafricanfolkt00barkrich;;;
63;;;;;;;
64;"Barrett, W. E. H.	";;A'Kikuyu Fairy Tales (Man XII, XIII).;https://archive.org/details/mananth13a14royauoft;;;
65;;;;;;;
66;"Barroso, Gustavo.	";;Mythes, Contes et LÈgendes des Indiens: Folklore Bresilien. Paris, 1930.;;;;
67;;;;;;;
68;"Barto, Philip Stephan.	";;TannhÑuser and the Mountain of Venus. New York, 1916.;;;;
69;;;;;;;
70;"Basden, G. T.		";;Among the Ibos of Nigeria. London, 1921.;https://archive.org/details/amongibosofniger00basd;;;
71;;;;;;;
72;"?Basile, G.		";It;The Pentamerone (trans. and edited by Benedetto Croce and N. M. Penzer). 2 vols. London, 1932.;http://burtoniana.org/books/1893-Pentamerone/index.html;;;
73;;;;;;;
74;"Baskerville, Rosetta Gage.	";;King of the Snakes and other Folklore: Stories from Uganda. London, 1922.;https://catalog.hathitrust.org/Record/001277120 ;;;
75;;;;;;;
76;"Basset, RenÈ.		";;Contes populaires d'Afrique. Paris, 1903.;https://fr.wikisource.org/wiki/Contes_populaires_d%E2%80%99Afrique_(Basset);;;
77;"				*Mille et un contes, rÇcits et lÇgendes arabes. 3 vols. Paris, 1925--27.";;;http://gallica.bnf.fr/ark:/12148/bpt6k9709449x;;;
78;;;;;;;
79;*Bateman, G. W.;;Zanzibar Tales. Chicago, 1901.;http://folkmasa.org/yashpeh/mb_bookp.php?mishtane=81;;;
80;;;;;;;
81;"?Baughman, Ernest Warren.	";;A Comparative Study of the Folktales of England and North America. (Indiana University dissertation.) Ann Arbor, Michigan. Microfilm Service. 1954.;;;;
82;;;;;;;
83;"BBAE				";;;https://archive.org/details/bulletin1331943smit;;;
84;;;;;;;
85;"Beal				";;;;;;
86;;;;;;;
87;"Beauvois, E.		";F;L'autre vie dans la mythologie scandinave (Reprint from MusÇon). Paris, 1883.;;;;
88;;;;;;;
89;"Bebel. 			";;See Wesselski.;;;;
90;;;;;;;
91;"Beckwith, Martha.	";;Hawaiian Mythology. New Haven, 1940.;;;;
92;;;;;;;
93;"*BÈdier, Joseph.	";F;Les Fabliaux. 2d edition. Paris, 1893.;http://gallica.bnf.fr/ark:/12148/bpt6k5531462t;;;
94;;;;;;;
95;"Bender, C. J.		";;Die Volksdichtung der Wakweli. ZsES Beiheft IV (1922), 38 ff.;;;;
96;;;;;;;
97;"Benedict, Ruth.	Zu§i";;Mythology. 2 vols. New York, 1935. (All references are to Volume II.);;;;
98;;;;;;;
99;"BÈranger-Feraud, L. J. B.	";;Recueil de Contes Populaires de SÈnÈgambie. Paris, 1879.;https://archive.org/details/recueildecontesp00bere;;;
100;;;;;;;
101;Biblioteca Africana (D. A. Drexel ed.);;Innsbruck, 1924--31.;;;;
102;;;;;;;
103;"*Bin Gorion, M. J.	";;Der Born Judas: Legenden, M‰rchen und ErzÑhlungen. 6 vols. Leipzig, 1918 ff. (Vols. 1--4 cited are second edition, 5 and 6 are first edition).;;;;
104;;;;;;;
105;"BladÈ, J. F.		";F;Contes populaires de Gascogne (Les LittÈratures Populaires, Nos. 19, 20, 21). 3 vols. Paris, 1886.;https://archive.org/details/contespopulaire00bladgoog;;;
106;;;;;;;
107;"*Bleek, W. H. I.	";;Reynard the Fox in South Africa or Hottentot Fables and Tales. London, 1864.;https://archive.org/details/reynardfoxinsou02bleegoog;;;
108;;;;;;;
109;"*Bleek, W. H. I.,	and Lloyd, L. C.";;Specimens of Bushman Folklore. London, 1911.;https://archive.org/details/specimensofbushm00bleeuoft;;;
110;;;;;;;
111;"Blinkenberg, Chr.	";;The Thunder Weapon in Religion and Folklore. Cambridge, 1911.;https://archive.org/details/cu31924029910951;;;
112;;;;;;;
113;Bloomfield, Maurice,;;Studies in Honor of. New Haven, 1920.;https://archive.org/details/studiesinhonorof00bloouoft;;;
114;;;;;;;
115;"BMB				= Bishop Museum Bulletin.";;;https://archive.org/details/bernicepbishopmu16192223bern;;;
116;;;;;;;
117;"Boas, Franz.		";;Indianische Sagen von der Nord-Pacifischen KÅste Amerikas. Berlin, 1895.;https://archive.org/details/cihm_02419;;;
118;;;;;;;
119;"?Boberg, Inger M.	";;Motif-Index of Early Icelandic Literature (Biblioteca Arnamagnëana). Kobenhavn 1956.;;;;
120;;;;;;;
121;"Bodker, Laurits.	";;Christen Nielssen, De Gamle Vijses Exempler oc Hoffsprock. Kobenhavn, 1951, 1953.;;;;
122;;;;;;;
123;"Boekenoogen, G. J.	";;Een Schone ende Miraculeuse historie van den Ridder Metter Swane. Leiden, 1931.;;;;
124;;;;;;;
125;"Boje, Christian.	";;öber den altfranzîsischen roman von Beuve de Hamtone (Beiheft zur Zeitschrift fÅr RomÑnische Philologie XIX). Halle a. S., 1909.;;;;
126;;;;;;;
127;"*Bolte, J.		";;Jakob Freys Gartengesellschaft (Bibliothek des Literarischen Vereins in Stuttgart, No. 209). TÅbingen, 1896.;;;;
128;"*Bolte, J.		";;"				*Martin Montanus SchwankbÅcher (Bibliothek des Literarischen Vereins in Stuttgart, No. 217). TÅbingen, 1899.";;;;
129;"*Bolte, J.		";;"				*Valentin Schumanns NachtbÅchlein (Bibliothek des Literarischen Vereins in Stuttgart, No. 197). TÅbingen, 1893.";;;;
130;"*Bolte, J.		";;"				*Georg Wickrams Werke (Bibliothek des Literarischen Vereins in Stuttgart, Nos. 222, 223, 229, 230, 232, 236, 237, 241). 8 vols. TÅbingen, 1901--08.";;;;
131;"*Bolte, J.		";;"				See BP.";;;;
132;"*Bolte, J.		";;"				See Fischer.";;;;
133;"*Bolte, J.		";;"				See Pauli.";;;;
134;;;;;;;
135;BÛsasaga;; (ed. O. L. Jiriczek). Strassburg, 1893.;;;;
136;;;;;;;
137;"Bourhill, E. J.	and Drake,";;J. B. Fairy Tales from South Africa. London, 1908.;https://archive.org/details/fairytalesfroms00hollgoog;;;
138;;;;;;;
139;"Bouveignes, Olivier 	de";; Contes d'Afrique. Paris, 1927.;;;;
140;;;;;;;
141;*BP = Polivka,;;G. Anmerkungen zu den Kinder- und HausM‰rchen der BrÅder Grimm. 5 vols. Leipzig, 1913--31.;;;;
142;;;;;;;
143;"Broderius, John R.	";;The Giant in Germanic Tradition (University of Chicago dissertation). Chicago, 1933.;;;;
144;;;;;;;
145;"Brown, A. C. L.	Iwain";;: a Study in the Origins of Arthurian Romance (Harvard Studies and Notes in Philology and Literature VIII). Boston, 1903.;https://archive.org/details/cu31924027271588;;;
146;;;;;;;
147;"Brown Collection	";; = The Frank C. Brown Collection of North Carolina Folklore. 5 vols. Durham, N. C., 1952--.;;;;
148;;;;;;;
149;"Bryan, William F.	and Dempster, Germaine.";;Sources and Analogues of Chaucer's Canterbury Tales. Chicago, 1941.;;;;
150;;;;;;;
151;"Bugge, Sophus.		";;Norr¢ne Skrifter af Sagnhistorisk Indhold. Christiania, 1864.;;;;
152;;;;;;;
153;"Burton, R. F.		";;Arabian Nights: The Book of the Thousand Nights and a Night. London, 1894. (SI, SII, etc. refers to Supplementary Volumes).;;;;
154;;;;;;;
155;Book of the Sword. London, 1884.;;;;;;
156;;;;;;;
157;"BÅttner, C. G  ";;Lieder und Geschichten der Suaheli. Berlin, 1894.;;;;
158;;;;;;;
159;;;;;;;
160;"Caldwell, J. R.	Egar and Grime.";;Cambridge (Mass.), 1933.;;;;
161;;;;;;;
162;"*Callaway, H.		";;Nursery Tales, Traditions, and Histories of the Zulus. Vol. I. Natal and London, 1868.;https://archive.org/details/nurserytalestra00callgoog;;;
163;;;;;;;
164;"Campbell, J. F.	";;Popular Tales of the West Highlands. 4 vols. 2d edition. London, 1890--93.;https://archive.org/details/populartalesofwe03campuoft;;;
165;;;;;;;
166;"*Campbell, K. 		";;The Seven Sages of Rome. Boston, 1907.;https://archive.org/details/sevensagesofrome00camp;;;
167;;;;;;;
168;"Campbell-McKay		";; = John G. McKay, More West Highland Tales, transcribed and translated from the original Gaelic manuscript of John Francis Campbell. Edinburgh and London, 1940.;;;;
169;;;;;;;
170;"Cappelle, H. van.	";;Mythen en Sagen uit West Indiâ. Zutphen, 1926.;;;;
171;;;;;;;
172;"Cardim, Fer§ao.	";;Tratado da terra e gente do Brasil. Rio de Janeiro, 1925.;;;;
173;;;;;;;
174;"*Carnoy, Albert J.	";;Iranian Mythology (The Mythology of all Races VI). Boston, 1917.;http://archive.org/stream/themythologyofal06alexuoft#page/n9/mode/2up;;;
175;;;;;;;
176;"CarriËre			= J. M. CarriËre,";;Tales from the French Folk-Lore of Missouri. Evanston and Chicago, 1937.;;;;
177;;;;;;;
178;"Carrington, Hereward	and Fodor, Nandor.";;Haunted People: Story of the Poltergeist down the Centuries. New York, 1951.;;;;
179;;;;;;;
180;"Casati, Gaetano.	";;Ten Years in Equatoria and the Return with Emin Pasha (London, New York, 1891).;https://archive.org/details/tenyearsinequat02casagoog;;;
181;;;;;;;
182;"*Catalogus		= Catalogus van Folklore in de Koninklijke Bibliotheek. 3 vols. 'sGravenhage, 1919--22.";;;;;;
183;;;;;;;
184;"CColl			= Colorado College Publications, Language Series.";;;;;;
185;;;;;;;
186;"Les Cent Nouvelles Nouvelles.	2 vols. (ed. Pierre Champion). Paris, 1928.";F;;;;;
187;;;;;;;
188;Chantepie de la Saussaye. See Saussaye.;F;;;;;
189;;;;;;;
190;"Charpentier, Jarl.	";;Kleine BeitrÑge zur indoiranischen Mythologie (Uppsala Universitets èrsskrift). Uppsala, 1911.;;;;
191;;;;;;;
192;"*Chatelain, Heli.	";;Folk-Tales of Angola (MAFLS I). Boston and New York, 1894.;https://archive.org/details/folktalesangola00chatgoog;;;
193;;;;;;;
194;"*Chauvin, Victor.	";F;Bibliographie des ouvrages arabes. 12 vols. Liäge, 1892--1922.;https://archive.org/details/bibliographiede02chaugoog;;;
195;;;;;;;
196;"*Chavannes, êdouard	";F;Cinq cent contes et apologues extraits du Tripitaka chinois. 4 vols. Paris, 1910--34.;https://archive.org/details/cinqcentscontese01chavuoft;;;
197;;;;;;;
198;;;;;;;
199;;;;;;;
200;"*Child, Francis James.	";;The English and Scottish Popular Ballads. 5 vols in 10. Boston, 1882--98.;https://archive.org/details/englishscottishp1904chil;;;
201;;;;;;;
202;"?Childers, J. W.	";;Motif-Index of the Cuentos of Juan Timoneda. Bloomington, Ind., 1947.;;;;
203;;;;;;;
204;"Christensen, Arthur	";;Dumme Folk (DF No. 50). Kobenhavn 1941. Molboernes vise Gerninger (DF No. 47). Kobenhavn, 1939.;;;;
205;;;;;;;
206;"*Christiansen, R.	";;Th. Norske Eventyr (Norske Folkeminder II). Kristiania, 1921.;;;;
207;;;;;;;
208;"CI				= Publications of the Carnegie Institution of Washington.";;;;;;
209;;;;;;;
210;"*Clark, Mrs. K. M.	";;Maori Tales and Legends. London, 1896.;https://archive.org/details/cu31924029908393;;;
211;;;;;;;
212;"*Clodd, Edward.	";;Tom-Tit-Tot. London, 1898.;https://archive.org/details/tomtittotanessa02clodgoog;;;
213;;;;;;;
214;"*Clouston, W. A.	";;The Book of Noodles. London, 1888.;https://archive.org/details/bookofnoodlessto00clouuoft;;;
215;"*Clouston, W. A.	";;"				A Group of Eastern Romances and Stories. Glasgow, 1889.";https://archive.org/details/groupofeasternro00clou;;;
216;"*Clouston, W. A.	";;"				*Popular Tales and Fictions. 2 vols. Edinburgh, London, 1887.";https://archive.org/details/populartalesfict02clouuoft;;;
217;;;;;;;
218;"CNAE				= Contributions to North American Ethnology. Washington, 1877--93.";;;https://archive.org/details/contributionston31877powe;;;
219;;;;;;;
220;"*Codrington, R. H.	";;The Melanesians: studies in their Anthropology and Folklore. Oxford, 1891.;https://archive.org/details/melanesiansstudi00codruoft;;;
221;;;;;;;
222;"Cole, Fay Cooper.	";;Traditions of the Tinguian. FM XIV. Chicago, 1915.;https://archive.org/details/traditionsofting141cole;;;
223;;;;;;;
224;"*Conzemius, E.		";;Ethnographical survey of the Miskito and Sumu Indians of Honduras and Nicaragua. BBAE CVI, 1932.;;;;
225;;;;;;;
226;"Cook, A. B.		";;Zeus: a study in ancient religion. 3 vols. Cambridge, 1914 ff.;https://archive.org/details/p2zeusstudyinanc02cookuoft;;;
227;;;;;;;
228;"Corpus Poeticum Boreale	(edited by G. Vigf£sson and F. Y. Powell). 2 vols. Oxford, 1883.";;;;;;
229;;;;;;;
230;"*Cosquin, E.		";F;Contes populaires de Lorraine. 2 vols. Paris, 1887.;https://archive.org/details/contespopulaires00cosq;;;
231;"				*Etudes folkloriques. Paris, 1922.";F;;;;;
232;"				*Les contes indiens et l'occident. Paris, 1922.";F;;;;;
233;;;;;;;
234;"Coster-Wijsman, L. N.	";;Uilespiegel-Verhalen in Indonesiâ. Santpoort, 1929.;;;;
235;;;;;;;
236;"*Cowell, E. B.	and others.	";;The Jataka or Stories of the Buddha's Former Births. 6 vols. and index. Cambridge, 1895--1913.;https://archive.org/details/jatakaorstoriesofb01cowe;;;
237;;;;;;;
238;"*Cox, Marian R.	";;Cinderella (PFLS XXXI). London, 1893.;https://archive.org/details/cinderellathreeh00coxmuoft;;;
239;;;;;;;
240;"*Coyajee, J. C.	";;Some Shahnameh Legends and their Chinese Parallels. JPASB XXIV (1928).;;;;
241;;;;;;;
242;"*Crane, T. F.		";;Liber de Miraculis Sanctae Dei Genetricis Mariae. Ithaca (N.Y.) and London, 1926.;;;;
243;;;;;;;
244;*The Exempla of Jacques de Vitry (PFLS XXVI). London, 1890.;;;https://archive.org/details/theexempla00vitruoft;;;
245;;;;;;;
246;"Crawley, Ernest.	";;The Mystic Rose. London, 1902.;https://archive.org/details/mysticrosestudyo00crawuoft;;;
247;;;;;;;
248;"?Cross			";; = Tom Peete Cross. Motif-Index of Early Irish Literature. Bloomington, Indiana, 1952.;;;;
249;;;;;;;
250;"CU				= Columbia University Contributions to Anthropology.";;;;;;
251;;;;;;;
252;"*Curtin, Jeremiah.	";;Seneca Indian Myths. Boston, 1923.;http://folkmasa.org/yashpeh/mb_bookp.php?mishtane=60 , https://archive.org/details/senecalegendymyth00curtrich ;;;
253;;;;;;;
254;"*Cushing, Frank H.	";;Zu§i Folk Tales. New York and London, 1901.;https://archive.org/details/zuifolktales00cushrich;;;
255;;;;;;;
256;;;;;;;
257;"*Dania.			";;10 vols. Kobenhavn, 1890--1903.;;;;
258;;;;;;;
259;"*Danske Studier.	";;Kobenhavn, 1904 ff.;;;;
260;;;;;;;
261;"*Davenport, William	";;Marshallese Folklore Types (JAFL LXVI 219--237).;;;;
262;;;;;;;
263;"Dawkins, Richard M.	";;Forty-five Stories from the Dodekanese. Cambridge (England), 1950.;;;;
264;;;;;;;
265;Modern Greek Folktales. Oxford, 1953.;;;;;;
266;;;;;;;
267;"Day, Lal Behary.	";;Folk-Tales of Bengal. London, 1912.;https://archive.org/details/folktalesofbenga00dayluoft;;;
268;;;;;;;
269;"*De Cock, Alfons.	";;Studien en Essays over oude Volksvertelsels. Antwerp, 1919.;;;;
270;"				*Volkssage, Volksgeloof en Volksgebruik. Antwerp, 1918.";;;;;;
271;"				*Volksgeneeskunde in Vlaanderen. Gent, 1891.";;;;;;
272;;;;;;;
273;"De la Saussaye. 	See Saussaye.";F;The religion of Teuton, Vos, Bert John, 1867;https://archive.org/details/religionofteuton00chan;;;
274;;;;;;;
275;"Dennett, R. E.		";;The Folk-lore of the Fjort (French Congo) (PFLS XLI). London, 1898.;https://archive.org/details/cu31924006487999 , http://folkmasa.org/yashpeh/mb_bookp.php?mishtane=42;;;
276;;;;;;;
277;"Desparmet, J.		";F;Contes populaires sur les ogres, recueillis Ö Blida. 2 vols. Paris, 1909--10.;;;;
278;;;;;;;
279;"Deutschbein, M.	Studien zur Sagengeschichte Englands. Gîthen, 1906.";;;;;;
280;;;;;;;
281;"De Vries, Jan.		";;De Sage van het ingemetselde Kind. Nederlandsch Tijdschrift voor Volkskunde XXXII (1927) 1--13.;;;;
282;"De Vries, Jan.		";;StudiÎn over Faerˆsche Balladen. Haarlem, 1915.;;;;
283;"De Vries, Jan.		";;"				*Volksverhalen uit Oost Indiâ. 2 vols. Leiden, 1925, 1928.";;;;
284;;;;;;;
285;"*De Vries's list	";;"= De Vries, Jan. ""Typen-Register der Indonesische Fabels en Sprookjes"" (Volksverhalen uit Oost-Indiâ II 398 ff.)";;;;
286;;;;;;;
287;"DF				= Danmarks Folkeminder. Kobenhavn, 1908--";;;;;;
288;;;;;;;
289;*Dh†ó D‰hnhardt, Oskar. Natursagen. 4 vols. Leipzig, 1909ó12.;;;;;;
290;;;;;;;
291;"*Dickson, Arthur.	";;Valentine and Orson, a study in late Medieval Romance. New York, 1929.;;;;
292;;;;;;;
