ID;Author;Country;Title;Url;;;
293;"Dieterich, Albrecht	";;Mutter Erde: ein Versuch Åber Volksreligion. 2d ed. Berlin, 1913.;;;;
294;;;;;;;
295;"*Dixon, Roland B.	";;Oceanic Mythology (The Mythology of all Races IX). Boston, 1916.;http://archive.org/stream/mythologyofall09gray#page/n7/mode/2up;;;
296;;;;;;;
297;"Dobie, J. Frank.	";;Coronado's Children. Dallas (Texas), 1930.;;;;
298;;;;;;;
299;"Dunlop-Liebrecht	";; = Dunlop, J. Geschichte der Prosadichtungen (tr. and revised by F. Liebrecht). Berlin, 1851.;;;;
300;;;;;;;
301;"*Dunlop-Wilson		";; = Dunlop, J. History of Prose Fiction. New edition revised by H. Wilson. 2 vols. London, 1888.;https://archive.org/details/historyofprosefi01dunl;;;
302;;;;;;;
303;"Durkheim, êmile.	";F;Les formes ÈlÈmentaires de la vie religieuse. Paris 1912.;http://classiques.uqac.ca/classiques/Durkheim_emile/formes_vie_religieuse/formes_vie_religieuse.html;;;
304;;;;;;;
305;;;;;;;
306;"EETS				= Early English Text Society Publications. London, 1864 ff.";;;http://www.gutenberg.org/wiki/Early_English_Text_Society_(Bookshelf) , ;;;
307;;;;;;;
308;"Ebding, F.		";;Duala M‰rchen (ZsES XVIII, 142--47).;;;;
309;;;;;;;
310;"Eberhard, Wolfram.	";;Chinese Fairy Tales and Folk Tales. London, 1937.;;;;
311;"Eberhard, Wolfram.	";;"				*Typen chinesischer VolksM‰rchen (FFC CCXX, 1937).";;;;
312;"Eberhard, Wolfram.	";;"				*and Boratav, Pertev. Typen tÅrkischen VolksM‰rchen. Weisbaden, 1953.";;;;
313;;;;;;;
314;Egils saga einhenda ok Asmundar Berserkjabana (in Lagerholm, Drei Lygisîgur, Halle, 1927 pp. 1 ff.).;;;;;;
315;;;;;;;
316;"Ehrenreich, Paul.	";;Die Mythen und Legenden der sÅdamerikanischen Urvîlker. Berlin, 1905.;https://archive.org/details/diemythenundleg00ehregoog ;;;
317;;;;;;;
318;"*Einstein, C. 		";;Afrikanische Legenden. Berlin, 1925.;;;;
319;;;;;;;
320;"Eisler, R.		";;Weltenmantel und Himmelszelt. 2 vols. MÅnchen, 1910.;https://archive.org/details/weltenmantelundh01eisl;;;
321;;;;;;;
322;"*Ellis (Yoruba)	= Ellis, A. B.";;The Yoruba-speaking Peoples of the Slave Coast of West Africa. London, 1894.;https://archive.org/details/yorubaspeakingp00elligoog;;;
323;;;;;;;
324;"*Ellis (Vai)		";; = Ellis, G. W. Negro Culture in West Africa. New York, 1914.;https://archive.org/details/negrocultureinwe017267mbp;;;
325;;;;;;;
326;"Ellis, T. P. and Lloyd, J.	";;The Mabinogion. 2 vols. Oxford, 1929.;http://folkmasa.org/yashpeh/mb_bookp.php?mishtane=114;;;
327;;;;;;;
328;"?Emeneau, M. B.	";;Kota Texts. 4 vols. Berkeley and Los Angeles, 1944--46.;https://catalog.hathitrust.org/Record/000869172;;;
329;;;;;;;
330;"Encyc. Rel. Ethics	";; = Hastings, J. Encyclopaedia of Religion and Ethics. 12 vols. New York, 1908-22.;https://archive.org/details/encyclopaediaofr02hast;;;
331;;;;;;;
332;"Engert, Rolf.		";;Die Sage vom Fliegenden Hol‰nder (Meereskunde, Bd. XV, 7, Heft 173). Berlin, 1927.;;;;
333;;;;;;;
334;"Equilbecq, F. V.	";F;Contes indigËnes de l'Ouest Africain FranÁais. 3 vols. Paris, 1913--16.;http://gallica.bnf.fr/ark:/12148/bpt6k754508;;;
335;;;;;;;
336;"Erminy Arismendi,	";;Santos. Huellas Folkloricas. Caracas, 1954.;;;;
337;;;;;;;
338;"*Espinosa, Aurelio M.	";;Cuentos populares espaÒoles. 3 vols. 2d edition. Madrid, 1946--47.;;;;
339;;;;;;;
340;"Espinosa, Aurelio M., Jr.	";;Cuentos populares de Castilla y Leon. (In press.);;;;
;;;;;;;
;"Espinosa, Aurelio M., Jr.	";;Porto-Rican Folk-Lore. Riddles  - The Journal of American Folklore  - 1916 - vol 19.;https://archive.org/details/jstor-534388 ;;;
;;;;;;;
;"Espinosa, Aurelio M., Jr.	";;New-Mexican Spanish Folk-Lore  - The Journal of American Folklore - 1910 - vol 23,;;;;
341;;;;;;;
342;*Eyrbyggja saga (ed. H. Gering).;;;;;;
343;;;";;;;
";;;;;;;
344;;;;;;;
345;"FAS				= Rafn, C. C. Fornaldar Sîgur Nordrlanda. 3 vols. Kobenhavn, 1829--30.";;;;;;
346;"	*Fb				= Feilberg, H. F. Bidrag til en Ordbog over jyske AlmuesmÜl. 4 vols. Kobenhavn, 1886--1914.";;;;;;
347;;;;;;;
348;"*Feilberg, H. F.	";;Nissens Historie (DF No. 18). Kobenhavn, 1919.;;;;
349;"				*Jul. 2 vols. Kobenhavn, 1904.";;;;;;
350;"				Festskrift til (Svenska LandsmÜl ock svenskt Folkliv). Stockholm, 1911.";;;;;;
351;;;;;;;
352;"*Ferguson, John C.	";;Chinese Mythology (Mythology of all Races VIII). Boston, 1928.;http://archive.org/stream/mythologyofallra08gray#page/n13/mode/2up;;;
353;;;;;;;
354;"*FFC				= FF Communications, published by the Folklore Fellows. Helsinki, 1907 ff.";;;https://de.wikisource.org/wiki/Folklore_Fellows%E2%80%99_Communications;;;
355;;;;;;;
356;"*Field, John E.	";;The Myth of the Pent Cuckoo. London, 1913.;https://archive.org/details/mythofpentcuckoo00fieliala;;;
357;;;;;;;
358;"Fischer, H. and	Bolte, J.";;Die Reise der Sˆhne Giaffers (Bibliothek des Litterarischen Vereins in Stuttgart No. 208). TÅbingen, 1895.;https://archive.org/details/diereisedershn00crisuoft ;;;
359;;;;;;;
360;"*FL				= Folklore. London, 1890 ff.";;;https://en.wikisource.org/wiki/Folk-Lore;;;
361;;;;;;;
362;"Flateyarb¢k		";;(ed. Vigf£sson and Unger). 3 vols. Christiania, 1860--68.;;;;
363;;;;;;;
364;"*FLJ				= Folklore Journal. 8 vols. London, 1883--89.";;;http://folkmasa.org/motiv/motif_bib.htm;;;
365;;;;;;;
366;"?Flowers, Helen	L. A";;Classification of the Folktales of the West Indies by Types and Motifs. (Indiana University Ph. D. thesis, 1952.) Microfilm Service, Ann Arbor, Michigan, 1953.;https://catalog.hathitrust.org/Record/000725392;;;
367;;;;;;;
368;"*FLR				= Folklore Record. 5 vols. London, 1878--82.";;;https://en.wikisource.org/wiki/Folk-Lore_Record;;;
369;;;;;;;
370;"FM				= Publications of the Field Columbian Museum, Anthropological Series, Chicago, 1895 ff.";;;https://archive.org/details/jstor_pubfcmanthroser;;;
371;;;;;;;
372;"FMS				= Fornmannasîgur Nordrlanda. 12 vols. Kobenhavn, 1925--37.";;;;;;
373;;;;;;;
374;"FochF			= Folkminnen och Folktankar. Lund.";;;;;;
375;;;;;;;
376;"Folklore Studies	(The Catholic University of Peking). 6 vols. Peiping, 1942--47.";;;https://nirc.nanzan-u.ac.jp/nfile/1193;;;
377;;;;;;;
378;"Fox, William S.	";;Greek and Roman Mythology (Mythology of all Races I). Boston, 1916.;https://archive.org/details/greekandromanmy01foxgoog;;;
379;;;;;;;
380;"*Frazer, J. G.		";;Apollodorus: the Library (Loeb Classical Library). London and New York, 1921.;https://archive.org/details/library00athegoog;;;
381;"*Frazer, J. G.		";;"				*The Belief in Immortality and the Worship of the Dead. 2 vols. London, 1913.";https://archive.org/details/beliefinimmortal00frazuoft;;;
382;"*Frazer, J. G.		";;"				*The Fasti of Ovid. 5 vols. London, 1929.";https://archive.org/details/ovidsfasti00oviduoft;;;
383;"*Frazer, J. G.		";;"				*Folklore in the Old Testament. 3 vols. London, 1918.";https://archive.org/details/folkloreinoldte00frazgoog , https://archive.org/details/folkloreintheold027451mbp , https://archive.org/details/folkloreinoldtes03fraziala;;;
384;"*Frazer, J. G.		";;"				*The Golden Bough. 3d edition. 12 vols. London, 1907--15.";https://archive.org/details/TheGoldenBough-Part1-TheMagicArtAndTheEvolutionOfKingsVol.1;;;
385;"*Frazer, J. G.		";;"				*Myths of the Origin of Fire. London, 1930.";https://archive.org/details/pausaniassdescri01pausuoft , ;;;
386;"*Frazer, J. G.		";;"				*Pausanias's Description of Greece. 6 vols. London, 1898.";;;;
387;;;;;;;
388;"Frey.			";;See Bolte.;;;;
389;;;;;;;
390;"Frobenius, Leo.	Atlantis:";;Volksdichtung und VolksM‰rchen Afrikas. 12 vols. Jena, 1921--28.;;;;
391;"				Erlebte Erdteile. Frankfurt a. M., 1925 ff.";;;;;;
392;"				and Fox, Douglas C. African Genesis. New York, 1937.";;;;;;
393;;;;;;;
394;"FSS				= Fornaldarsîgur Sudrlanda (ed. G. Cederschiîld). Kobenhavn, 1901.";;;;;;
395;;;;;;;
396;;;;;;;
397;"Gantenbein, B.		";;Sprichwîrter und Fabeln der Kamerun-Neger (Mitteilungen der ostschweizerischen Geograph-Commerciellen Gesellschaft II). St. Gallen, 1909.;;;;
398;;;;;;;
399;"*Gaster, Moses.	";;"BeitrÑge zur vergleichenden Sagen- und M‰rchenkunde (Gruz' Monatschrift fÅr Geschichte und Wissenschaft des Judentums, XXIX, XXX). Bukarest, 1880, 1881. (Separate reprint, 1882 also included in Studies and Texts in Folklore, cited below)."; ;;;
400;"				*The Exempla of the Rabbis. London, Leipzig, 1924.";;;;;;
401;"				*Studies and Texts in Folklore, Magic, Medieval Romance, Hebrew Apocrypha and Samaritan Archaeology. 3 vols. London, 1925--28.";;;;;;
402;;;;;;;
403;"?Gaster, Theodor H.	";;The Oldest Stories in the World. New York, 1952.;;;;
404;"					?Thespis. New York, 1950.";;;;;;
405;;;;;;;
406;Gautreks Saga (ed. W. Ranisch, Palaestra XI). 1900.;;;;;;
407;;;;;;;
408;"Gayton, A. H. and Newman, Stanley S.	";;Yokuts and Western Mono Myths. Berkeley (Calif.), 1940.;;;;
409;;;;;;;
410;"*Gerould, Gordon H.	";;The Grateful Dead (PFLS LX). London, 1908.;https://archive.org/details/gratefuldeadhist00gerouoft ;;;
411;;;;;;;
412;"*Gifford, E. W.	Tongan";;Myths and Tales. BMB VIII. Honolulu 1924.;;;;
413;;;;;;;
414;"Giles, Herbert A.	";;Strange Stories from a Chinese Studio. New York, 1927.;;;;
415;;;;;;;
416;"Gilgamisch		";; = Ungrad, A. and Gressman, H. Das Gilgamesch-Epos. G"ttingen, 1911.;;;;
;;;;;;;
;Goddard, Pliny Earle;;Myths and tales from the White Mountain Apache;https://archive.org/details/mythstalesfromwh00godd ;;;
417;;;;;;;
418;"*Golther, Wolfgang.	";;Zur deutschen Sage und Dichtung. Leipzig, 1911.;;;;
419;;;;;;;
420;Gˆngu HrÛlfs saga (FAS III 235 ff.).;;;;;;
421;;;;;;;
422;"Gonzenbach, Laura.	";;Sicilianische M‰rchen. 2 vols. Leipzig, 1870.;https://archive.org/details/sicilianischem00gonz ;;;
423;;;;;;;
424;"Graf, Arturo.		";;Miti, Leggende e Superstizioni del Medio Evo. 2 vols. Torino, 1892--93.;https://archive.org/details/mitileggendeesu03grafgoog ;;;
425;;;;;;;
426;"?Graham (Chinese)	";; = Graham, David Crockett. Songs and Stories of the Ch'uan Miao (Smithsonian Miscellaneous Publications CXXIII No. 1). Washington, D. C., 1954.;;;;
427;;;;;;;
428;"*Gray, Louis H.	";;Baltic Mythology (Mythology of All Races III). Boston, 1918.;https://archive.org/details/mythologyofallra11gray ;;;
429;;;;;;;
430;"Grenfell			= Johnson, Sir Harry.";; George Grenfell and the Congo, II. London, 1908.;https://archive.org/details/georgegrenfellco02johnuoft ;;;
431;;;;;;;
432;Grettis saga (ed. R. C. Boer). ASB VIII. Halle, 1900.;;;;;;
433;;;;;;;
434;GrÌmssaga Loinkinna (FAS II 143 ff.).;;;;;;
435;;;;;;;
436;"*Grinnell, G. B.	";;Pawnee Hero Stories and Folk-Tales. New York, 1889.;https://archive.org/details/pawneeherostorie01grin ;;;
437;;;;;;;
438;"*Grote, George.	";;History of Greece. 3 vols. London, 1888.;https://archive.org/details/in.ernet.dli.2015.173414;;;
439;;;;;;;
440;"Grundtvig, S.		";;Danmarks gamle Folkeviser. 8 vols. Kobenhavn, 1853--.;https://archive.org/details/danmarksgamlefo03denmgoog ;;;
441;;;;;;;
442;"Grunwald, M.		";;Spaniolic-Jewish Folktales and Their Motifs, Edoth II (1947), pp. 225--243 (in Hebrew).;;;;
443;;;;;;;
444;"GSCan			= Publications of the Geological Survey of Canada, Anthropological Series.";;;;;;
445;;;;;;;
446;Gull-p¢ris Saga (ed. Kr. Kaalund). Kobenhavn, 1898.;;;;;;
447;;;;;;;
448;"Gunnlaugs saga Ormstunga	(ed. E. Mogk). Altnordische Texte I, 1886.";;;;;;
449;;;;;;;
450;"*GÅ¸nter, H.		";;Die christliche Legende des Abendlandes. Heidelberg, 1910.;https://archive.org/details/diechristlichele00gnuoft;;;
451;;;;;;;
452;"G¸Åntert, H.		";;Der arische Weltkînig und Heiland. Halle, 1923. *Kalypso. Halle, 1919.;;;;
453;;;;;;;
454;"Gutmann, Bruno.	";;Volksbuch der Wadschagga. Leipzig, 1914.;;;;
455;;;;;;;
456;;;;;;;
457;"*Hackman, O.		";;Die Polyphemsage in der VolksÅberlieferung. Helsingfors, 1904.;;;;
458;;;;;;;
459;"Haddon, A. C.		";;Reports of the Cambridge Anthropological Expedition to Torres Straits. 6 vols. Cambridge (Eng.), 1901--35.;;;;
460;;;;;;;
461;"*Hagen, Friedrich Heinrich von der.	";;Gesammtabenteuer. 3 vols. Stuttgart and TÅbingen, 1850.;;;;
462;;;;;;;
463;H·lfdanar saga BrˆnufÛstra (FAS III 559 ff.).;;;;;;
464;;;;;;;
465;H·lfdanar saga Eysteinssonar (ed. F. R. Schrˆder). Halle, 1917.;;;;;;
466;;;;;;;
467;H·lfs saga ok H·lfsrekka (ed. A. Le Roy Andrews). Halle, 1909.;;;;;;
468;;;;;;;
469;"Halm, K. von.		";;Aisopeion Mython Synagoge. Lipsiae, 1852.;;;;
470;;;;;;;
471;"?Halpert, Herbert N.	";;Folktales and Legends from the New Jersey Pines. (Indiana University Ph. D. thesis). Typewritten ms. Indiana University Library. Bloomington, Ind., 1947.;http://www.worldcat.org/title/folktales-and-legends-from-the-new-jersey-pines-a-collection-and-a-study/oclc/4850230 ;;;
472;;;;;;;
473;"*Handbook of South American Indians	(ed. Julian H. Steward). BBAE CXLIII. 6 vols. Washington, D. C., 1946--50.";;;;;;
474;"*Handy, E. S. C.	";;Marquesan Legends. BMB LXIX. Honolulu 1930.;;;;
475;;;;;;;
476;"Harris, J. R.		";;Boanerges. Cambridge (Eng.), 1913.;;;;
477;"				The Cult of the Heavenly Twins. Cambridge, 1906.";;;;;;
478;"				Picus who is also Zeus. Cambridge, 1916.";;;;;;
479;;;;;;;
480;"Harris, Joel C.	";;*Uncle Remus: his Songs and Sayings. New York, 1880.;https://archive.org/details/uncleremushisson01harr;;;
481;"				*Uncle Remus and his Friends. Boston, 1892.";;;;;;
482;"				*Nights with Uncle Remus. Boston, 1883.";;;;;;
483;;;;;;;
484;"*Hartland, E. S.	";;The Legend of Perseus. 3 vols. London, 1894 ff.;https://archive.org/details/legendofperseuss01hart , https://archive.org/details/legendofperseuss02hart , , https://archive.org/details/legendofperseuss03hart ;;;
485;"*Hartland, E. S.	";;"				*Primitive Paternity. 2 vols. London, 1909.";;;;
486;"*Hartland, E. S.	";;"				*The Science of Fairy Tales. London, 1891.";https://archive.org/details/scienceoffairyta00hartiala;;;
487;;;;;;;
488;"Hatt, Gudmund.		";;*Asiatic Influences in American Folklore. Kobenhavn, 1949.;;;;
489;"				The Corn Mother in America and Indonesia. (Anthropos XLVI [1951] pp. 853--914.)";;;;;;
490;;;;;;;
491;"*Hdwb. d. Abergl.	= BÑchtold-StÑubli, H. and others. Handwîrterbuch des deutschen Aberglaubens. 10 vols. Berlin, 1927 ff.";;;;;;
492;;;;;;;
493;"*Hdwb. d. MÑrch.	= Mackensen, L. and others. Handwîrterbuch des deutschen M‰rchens. Berlin, 1931 ff.";;;;;;
494;;;;;;;
495;"*Heepe, M.		Jaunde-Texte. Hamburg, 1919.";;;;;;
496;;;;;;;
497;"Heiethreks saga.		See Hervararsaga ok Heiethreks konungs.";;;;;;
498;;;;;;;
499;"*Held, T. v.		";;M‰rchen und Sagen der africanischen Neger. Jena, 1904.;https://archive.org/details/bub_gb__QsyAQAAMAAJ_2;;;
500;;;;;;;
501;"Heptameron.		";F;See Marguerite de Navarre.;;;;
502;;;;;;;
503;"*Herbert, J. A.	";;"Catalogue of Romances in the Department of Manuscripts in the British Museum. London, 1910. (Vol. 3 only for vols. 1 and 2 see Ward, H. L. D.)"; ;https://archive.org/details/catalogueromanc00wardgoog;;
504;;;;;;;
505;"Herrmann, Paul.	";;ErlÑuterungen zu den ersten neun BÅchern der dÑnischen Geschichte des Saxo Grammaticus. 2 vols. Leipzig, 1901, 1922.;;;;
506;;;;;;;
507;"Nordische			Mythologie. Leipzig, 1903.";;;;;;
508;;;;;;;
509;"Hertel, A.		";;Verzauberte Oertlichkeiten. Hannover, 1908.;;;;
510;;;;;;;
511;"*Hertz, Wilhelm.	";;Aus Dichtung und Saga (ed. K. Vollmîller). Stuttgart and Berlin, 1907.;;;;
512;"				*Gesammelte Abhandlungen (ed. F. v. d. Leyen). Stuttgart and Berlin 1905.";;;;;;
513;"				Parzival. 2d ed. Stuttgart and Berlin, 1914.";;;;;;
514;"				Spielmannsbuch. Stuttgart, 1886.";;;;;;
515;"				Tristan und Isolde. Stuttgart, 1877.";;;;;;
516;;;;;;;
517;"Hervararsaga ok Heiethreks Konungs	(ed. J. Helgason). Kobenhavn, 1924.";;;;;;
518;;;;;;;
519;"Hervieux, L.		";F;Les fabulistes latins. 2d ed. 2 vols. Paris, 1893--4.;https://archive.org/details/lesfabulistesla03hervgoog;;;
520;;;;;;;
521;"Hibbard, Laura A.	";;Mediaeval Romance in England. New York, 1924.;https://archive.org/details/medivalromancein00loom;;;
522;;;;;;;
523;"HF				= Hoosier Folklore. Indianapolis, Ind., 1946 ff.";;;;;;
524;;;;;;;
525;Hj·lmterssaga ok ÷lvis (FAS III 453 ff.).;;;;;;
526;;;;;;;
527;"Hock, Stefan.		";;Die Vampyrsagen und ihre Verwertung in der deutschen Literatur. Berlin, 1900.;;;;
528;;;;;;;
529;"*Holm, G.			";;Sagn og Fortëllinger fra Angmagsalik (Meddelelser om Gronland X 237 ff.).;;;;
530;;;;;;;
531;"Holmberg, Uno.		";;*Der Baum des Lebens (Annales Academiae Scientiarum Fennicae XVI. B). Helsinki, 1922--3.;;;;
532;"				*Finno-Ugric Mythology (The Mythology of all Races IV). Boston, 1927.";;;;;;
533;"				Gudstrons uppkomst. Uppsala, 1917.";;;;;;
534;"				*Siberian Mythology (The Mythology of all Races IV). Boston 1927.";;;;;;
535;;;;;;;
536;*Holmstrˆm, Helge. ;;Studier ˆver svanjungfrumotivet. Malmˆ, 1919.;;;;
537;;;;;;;
538;"*Howey, M. O.		";;The Horse in Magic and Myth. London, 1923.;;;;
539;;;;;;;
540;Hrﬂolfs Saga Kraka;;(ed. Finnur Jonsson). Kobenhavn, 1904.;;;;
541;;;;;;;
542;*Hromundarsaga Greipssonar (FAS II 363 ff.).;;;;;;
543;;;;;;;
544;"*Huber, P. Michael.	";;Die Wanderlegende von den SiebenschlÑfern. Leipzig, 1910.;;;;
545;;;;;;;
546;"*Huet, G.			";F;Les contes populaires. Paris, 1923.;https://archive.org/details/ContesPopulaires ;;;
547;;;;;;;
548;"*Hultkrantz, èke.	";;Conceptions of the Soul Among North American Indians. Stockholm, 1953.;;;;
549;;;;;;;
550;;;;;;;
551;"Irwin, Cecilia Pauze.	";;Summaries of the Stories of BÈroalde de Verville's Le Moyen de Parvenir. Unpublished M. A. thesis, University of South Carolina, 1953.;;;;
552;;;;;;;
553;"Ittman, J.		";;*Einiges aus Bankon-Literatur (ZsES XVII). *Nyang-M‰rchen (ZsES XVII).;;;;
554;;;;;;;
555;;;;;;;
556;"Jacobs, Joseph.	";;Book of Wonder Voyages. London, 1896.;https://archive.org/details/bookofwondervoya00jacoiala ;;;
557;"Jacobs, Joseph.	";;"				*The Fables of Aesop. New York, 1894.";https://archive.org/details/fablesofaesopasf01aesouoft ;;;
558;"Jacobs, Joseph.	";;"				Celtic Fairy Tales. London, 1892.";https://archive.org/details/celticfairytale00jacorich ;;;
559;"Jacobs, Joseph.	";;"				More Celtic Fairy Tales. London, 1894.";https://archive.org/details/morecelticfairyt00jaco ;;;
560;"Jacobs, Joseph.	";;"				English Fairy Tales. London, 1890.";https://archive.org/details/englishfairytal00unkngoog ;;;
561;"Jacobs, Joseph.	";;"				More English  Fairy,Tales. London, 1895.";https://archive.org/details/moreenglishfairy00jacorich ;;;
;"Jacobs, Joseph.	";;Indian Fairy Tales. London, 1912.;https://archive.org/details/in.ernet.dli.2015.42176 ;;;
;"Jacobs, Joseph.	";;European folk and fairy tales, New-York 1916.;https://archive.org/details/europeanfolkfair00jaco ;;;
562;;;;;;;
563;"*Jacobs' list		= Jacobs, Josep92.";;"""List of Folk-Tale Incidents common to European Folk-Tales"" in Papers and Transactions of the International Folk-lore Congress, 1891. London, 1892.";;;;
564;;;;;;;
565;"*Jacottet, E.		";;The Treasury of Basuto Lore. London, 1908.;https://archive.org/details/treasuryofbasuto01jaco ;;;
566;;;;;;;
567;"*JAFL			= Journal of American Folk-Lore. Boston, etc., 1888 ff.";;;https://muse.jhu.edu/journal/87 ;;;
568;;;;;;;
569;"JAI				= Journal of the Royal Anthropological Institute of Great Britain and Ireland. London, 1871 ff.";;;http://onlinebooks.library.upenn.edu/webbin/serial?id=jroyalanthrogb ;;;
570;;;;;;;
571;"JAOS				= Journal of the American Oriental Society. Boston, etc., 1849 ff.";;;https://archive.org/details/jstor_jameroriesoci ;;;
572;;;;;;;
573;"?Jansen, William Hugh.	";;"Abraham ""Oregon"" Smith: pioneer, folk hero, and tale-teller. (Indiana University Ph. D. thesis.) Typewritten MS. Indiana University Library. Bloomington (Ind.), 1949.";;;;
574;;;;;;;
