ID;Author;Country;Title;Url;;;
575;"JAS				= Journal of the African Society. 34 vols. London, 1862--1900.";;;;;;
576;;;;;;;
577;"Jataka.			See Cowell.";;;;;;
578;;;;;;;
579;"JE				= Publications of the Jesup North Pacific Expedition. New York, etc., 1898 ff.";;;;;;
580;;;;;;;
581;"*Jegerlehner, Johannes.	";;Sagen und M‰rchen aus dem Oberwallis. Basel, 1909.;;;;
582;;;;;;;
583;"Jenness, Diamond.	";;Notes and Traditions from Northern Alaska (Report of the Canadian Arctic Expedition, Southern Party, 1913--16, XIII). Ottawa, 1924.;;;;
584;;;;;;;
585;"Jensen, P.		";;Das Gilgamesch-Epos in der Weltliteratur. Strassburg, 1906.;;;;
586;;;;;;;
587;"*Jijena Sanchez, Rafael.	El Perro Negro. Buenos Aires, 1952.";;;;;;
588;;;;;;;
589;"Johnson, Sir Harry.	";;George Grenfell and the Congo, Vol. II. London, 1908.;https://archive.org/details/georgegrenfellco01johnuoft ;;;
590;;;;;;;
591;"*Jones, Louis C.	";;Spooks of the Valley: ghost stories for boys and girls. Boston, 1948.;;;;
592;;;;;;;
593;"JPASB			= Journal and Proceedings of the Asiatic Society of Bengal.";;;;;;
594;;;;;;;
595;"JSFO				= Journal de la SociÇtÇ Finno-ougrienne. Helsingfors, 1886 ff.";;;;;;
596;;;;;;;
597;"*Junod, H. A.		";;The Life of a South African Tribe, Vol. II. NeuchÉtel, 1913.;https://archive.org/details/lifeofsouthafric02junouoft ;;;
598;;;;;;;
599;;;;;;;
600;"*Kalevala,		";;the land of heroes (W. F. Kirby, tr.). London, 1907.;https://archive.org/details/in.ernet.dli.2015.94361 ;;;
601;;;;;;;
602;"KÂlund, K.		";;Kirialax Saga. Kobenhavn, 1917.;;;;
603;;;;;;;
604;"Keightley, Thomas.	";;Fairy Mythology. London, 1847.;https://archive.org/details/fairymythology00keigoog ;;;
605;;;;;;;
606;"Keith, A. B.		";;Indian Mythology (The Mythology of all Races VI). Boston, 1917.;https://archive.org/details/mythologyofallra61gray ;;;
607;;;;;;;
608;"?Keller, John Esten.	";;Motif-Index of Mediaeval Spanish Exempla. Knoxville (Tenn.), 1949.;;;;
609;;;;;;;
610;"Kennedy, P.		";;Legendary Fictions of the Irish Celts. London, 1866.;https://archive.org/details/legendaryfictio01kenngoog ;;;
611;;;;;;;
612;"*Ker, Anna.		";;Papuan Fairy Tales. London, 1910.;https://archive.org/details/papuanfairytales00kera ;;;
613;;;;;;;
614;Ketilssaga Haengs (FAS II 109 ff.).;;;;;;
615;;;;;;;
616;"*Kidd, D.			";;Savage Childhood: a Study of Kaffir Children. London, 1906.;https://archive.org/details/savagechildhoods00kidduoft ;;;
617;;;;;;;
618;"*Kittredge, G. L.	";;Arthur and Gorlagon (Harvard Studies and Notes in Philology and Literature VIII). Boston, 1903.;https://archive.org/details/cu31924027098072 ;;;
619;"*Kittredge, G. L.	";;"				*A Study of Gawain and the Green Knight. Cambridge (Mass.), 1916.";https://archive.org/details/cu31924012959502 ;;;
620;"*Kittredge, G. L.	";;"				*Witchcraft in Old and New England. Cambridge (Mass.), 1929.";https://archive.org/details/witchcraftinoldn00kitt_0 ;;;
621;;;;;;;
622;"Klapper, Joseph.	";;ErzÑhlungen des Mittelalters. Breslau, 1914.;https://archive.org/details/erzhlungendesmit00klap ;;;
623;;;;;;;
624;"*Knowles, J. H.	";;Folk-Tales of Kashmir. London, 1893.;https://archive.org/details/folktalesofkashm00know ;;;
625;;;;;;;
626;"*Kˆhler, Reinhold.	";;AufsÑtze Åber M‰rchen und Volkslieder (ed. J. Bolte and E. Schmidt). Berlin, 1894.;;;;
627;;;;;;;
628;"*Kˆhler-Bolte		";;  =  Kˆhler, R. Kleinere Schriften (ed. J. Bolte). 3 vols. Weimar, 1898--1900.;https://archive.org/details/kleinereschrifte03khuoft ;;;
629;;;;;;;
630;"Kîlbing, E.		";;Riddarsîgur. Kobenhavn, 1872.;;;;
631;;;;;;;
632;"Krappe, A. H.		";;Les Sources du Libro de Exemplos, Bulletin Hispanique, XXXIX, pp. 5--54.;;;;
633;"Krappe, A. H.		";;"				*Balor with the Evil Eye: Studies in Celtic and French Literature. New York, 1927.";;;;
634;"Krappe, A. H.		";F;*Etudes de mythologie et de folklore germaniques. Paris, 1928.;;;;
635;"Krappe, A. H.		";;"				The Science of Folk-Lore. London, 1930.";;;;
636;;;;;;;
637;"*Kristensen, Evald Tang.	";;Danske Sagn. 2d ed. 6 vols. Kobenhavn, 1928--36.;;;;
638;;;;;;;
639;"Krohn, Kaarle.		";;*Bar (wolf) und Fuchs (JSFO VI). Helsingfors, 1886.;;;;
640;"Krohn, Kaarle.		";;"				Der gefangene Unhold (Finnische-Ugrische Forschungen VII 129--84). Helsingfors, 1908.";;;;
641;"Krohn, Kaarle.		";;"				*Mann und Fuchs. Helsingfors. 1891.";;;;
642;;;;;;;
643;"Krug, Adolph N.	";;Bulu Tales from Kamerun, West Africa (JAFL XXV).;https://archive.org/details/jstor-534804 ;;;
644;;;;;;;
645;"Kruyt, A. C.		";;Het Animisme in den Indischen Archipel. 'sGravenhage, 1906.;https://archive.org/details/hetanimismeinde00kruigoog ;;;
646;;;;;;;
647;;;;;;;
648;"*Lagerholm, A.	";;Drei Lygisogur (ASB XVII). Kobenhavn, 1927.;;;;
649;;;;;;;
650;"*Laistner, Ludwig.	";;Das R‰tsel der Sphinx. 2 vols. Berlin, 1889.;https://archive.org/details/dasrtseldersphi00laisgoog;;;
651;;;;;;;
652;"Landau, M.		";;Die Quellen des Dekameron. 2d ed. Stuttgart, 1884.;https://archive.org/details/diequellendesde00landgoog ;;;
653;;;;;;;
654;"*Landtman, G.		";;The Folk-Tales of the Kiwai Papuans (Acta Societatis Scientiarum Fennicae XLVII). Helsingfors, 1917.;;;;
655;;;;;;;
656;"Lang, Andrew.		";;The Delectable Tale of the Marriage of Cupid and Psyche, done into English by William Adlington. London, 1886. Myth, Ritual and Religion. 2 vols. London, 1887.;https://catalog.hathitrust.org/Record/001769088;;;
657;;;;;;;
658;"*Langdon, S. H.	";;Semitic Mythology (The Mythology of all Races V). Boston, 1931.;https://archive.org/details/MythologyOfAllRacesVolume5 ;;;
659;;;;;;;
660;"Largeau, V.		";F;Elements de Grammaire et Dictionnaire FranÁais-Pahouin. Paris, 1901.;;;;
661;;;;;;;
662;"Laserstein, KÑte.	";;Der Griseldisstoff in der Weltliteratur (Forschungen zur neueren Literaturgeschichte LVIII). Weimar, 1926.;;;;
663;;;;;;;
664;"Latchman, Ricardo E.	";;Las creencias religiosas de los antiguos peruanos. Santiago de Chile, 1929.;;;;
665;;;;;;;
666;"Lawrence, R. M.	The Magic of the Horseshoe. London and Boston, 1898.";;;;;;
667;;;;;;;
668;"Le Braz, A.		";F;La LÈgende de la Mort chez les Bretons armoricains. 2 vols. Paris, 1902.;http://gallica.bnf.fr/ark:/12148/bpt6k8630199c/f1.image;;;
669;;;;;;;
670;"Lederbogen, Wilhelm.	";;*Kameruner M‰rchen. Berlin, 1901.;;;;
671;"Lederbogen, Wilhelm.	";;"				*Du‚la M‰rchen (Mittheilungen des Seminars fÅr Orientalische Sprachen, VI, Dritte Abteilung). Berlin, 1903.";;;;
672;"				Duala Fables. JAS IV (1904--05).";;;;;;
673;;;;;;;
674;"*Lee, A. C.		";It;The Decameron, its Sources and Analogues. London, 1909.;;;;
675;;;;;;;
676;"*Leland, Charles Godfrey.	";;The Algonquin Legends of New England. Boston, 1884.;https://archive.org/details/algonquinleg00lelarich , http://www.gutenberg.org/cache/epub/6803/pg6803-images.html , https://publicdomainreview.org/collections/the-algonquin-legends-of-new-england-1884/;;;
677;;;;;;;
678;"Leskien			= Leskien, A. and Brugmann, K.";;Litauische Volkslieder und M‰rchen. Strassburg, 1882.;;;;
679;;;;;;;
680;"*Leyden, F. von der.	";;Das M‰rchen, 3d ed. Leipzig, 1925.;;;;
681;"					*Das M‰rchen in den Gîttersagen der Edda. Berlin, 1899.";;;;;;
682;"					Der gefesselte Unhold (Prager deutsche Studien, Heft 8, Sonderabzug, 1--29). Prag, 1908.";;;;;;
683;;;;;;;
684;"*Liebrecht, Felix.	";;Zur Volkskunde. Heilbronn, 1879.;;;;
685;;;;;;;
686;"*Liljeblad, Sven.	";;Die Tobiasgeschichte und andere M‰rchen mit toten Helfern. Lund, 1927.;;;;
687;;;;;;;
688;"*Liungman, W.		";;En traditions studie îver sagan om Prinsessan i Jordkulan. Gîteborg, 1925.;;;;
689;"				*TvÜ Folkminnesundersîkningar. Gîteborg, 1925.";;;;;;
690;"				Sveriges Samtliga Folksagor. 3 vols. Djursholm (Sweden), 1950--52.";;;;;;
691;;;;;;;
692;"Lloyd, John W.		";;Aw-aw-tam Indian Nights. Westerfield, N. J., 1911.;https://archive.org/details/awawtamindian00lloyrich;;;
693;;;;;;;
694;"Loomis, C. Grant.	";;White Magic: an Introduction to the Folklore of Christian Legend. Cambridge (Mass.), 1948.;;;;
695;;;;;;;
696;"Loomis, R. S.		";;Celtic Myth and Arthurian Romance. New York, 1927.;;;;
697;;;;;;;
698;"Loorits, Oskar.	";;GrundzÅge des estnischen Volksglaubens, Vol. I. Lund, 1949.;;;;
699;;;;;;;
700;"Lorentzen, Th.		";;Die Sage vom Rodensteiner. Heidelberg, 1903.;;;;
701;;;;;;;
702;*Lˆwis, A. von, of Menar. ;;Die BrÅnhildsage in Russland (Palaestra No. 142). Leipzig, 1923.;;;;
703;;;;;;;
704;"*Luomala, Katherine.	";;Maui-of-a-Thousand-Tricks. BMB CXCVIII. Honolulu, 1949.;;;;
705;;;;;;;
706;"Luzel, F. M.		";F;Contes populaires de Basse-Bretagne. 3 vols. Paris, 1887.;https://fr.wikisource.org/wiki/Contes_populaires_de_Basse-Bretagne ;;;
707;;;;;;;
708;;;;;;;
709;"MacCulloch, J. A.	";;*Celtic Mythology (The Mythology of all Races III). Boston, 1918.;http://archive.org/stream/mythologyofallra03gray#page/n7/mode/2up ;;;
710;"MacCulloch, J. A.	";;"				*The Childhood of Fiction. London, 1905.";https://archive.org/details/childhoodofficti00maccrich ;;;
711;"MacCulloch, J. A.	";;"				*Eddic Mythology (The Mythology of all Races II). Boston, 1930.";;;;
712;;;;;;;
713;"MacDougall, James,	and Calder, George.";;Folk Tales and Fairy Lore in Gaelic and English. Edinburgh, 1910.;https://archive.org/details/folktalesfairylo00macduoft;;;
714;;;;;;;
715;*M·chal, J.†;;Slavic Mythology (The Mythology of all Races III). Boston, 1918.;https://archive.org/details/mythologyofall03gray;;;
716;;;;;;;
717;"MacKay, D. E.		";;The Double Invitation in the Legend of Don Juan. Stanford University, 1943.;;;;
718;;;;;;;
719;"?McKay, J. G.		";;More West Highland Tales. Edinburgh and London, 1940.;;;;
720;;;;;;;
721;"MAFLS			= Memoirs of the American Folk-Lore Society.";;;;;;
722;;;;;;;
723;"*Malalasekera, George Peiris.	";;Dictionary of Pali Proper Names. 2 vols. London, 1937.;;;;
724;;;;;;;
725;"*Malory, Sir Thomas.	";;Morte D'Arthur (many editions).;;;;
726;;;;;;;
727;"Mannhart, W.		";;Wald und Feldkulte. 2 vols. 2d ed. Berlin, 1904--05.;;;;
728;;;;;;;
729;"*Mansfeld, Alfred.	";;Urwald-Dokumente: Vier Jahre unter den Cross-flussnegern Kameruns. Berlin, 1908.;;;;
730;;;;;;;
731;"Marie-Ursule, Soeur.	";;Civilisation traditionelle des Lavalois. (Les Archives de Folklore V--VI). QuÈbec, 1951.;;;;
732;;;;;;;
733;"*Marguerite de Navarre.	";F;Heptameron. 3 vols. (ed. Dillage, Paris, 1879). (Analysis by Sarah C. Pinkney, University of South Carolina).;http://gallica.bnf.fr/ark:/12148/bpt6k9671469w ;;;
734;;;;;;;
735;"Meinhof, Carl.		";;Afrikanische M‰rchen. Jena, 1921.;;;;
736;;;;;;;
737;"*Meinhof, Elli.	";;M‰rchen aus Kamerun. Strassburg, 1889.;https://archive.org/details/bub_gb_-8cWAAAAYAAJ ;;;
738;;;;;;;
739;"*MÈlusine.		10 vols. Paris, 1878--1901.";;;;;;
740;;;;;;;
741;"Mensa Philosophica	= T. F. Dunn. The Facetiae of the Mensa Philosophica (Washington University Studies, new series, Lang. and Lit. No. 5). St. Louis, 1934.";;;;;;
742;;;;;;;
743;"MÈtraux, Alfred.	";;Ethnology of Easter Island. BMB CLX. Honolulu, 1940.;;;;
744;"MÈtraux, Alfred.	";;"				*Mitos y Cuentos de los Indios Chiriguano. RMLP XXXIII (1932), pp. 119--84.";;;;
745;"MÈtraux, Alfred.	";;"				*Myths of the Toba and Pilaga Indians of the Gran Chaco (MAFLS XL, 1946).";;;;
746;"MÈtraux, Alfred.	";;"				Myths and Tales of the Matakons. Gˆteborg, 1939";https://catalog.hathitrust.org/Record/006809386 ;;;
747;;;;;;;
748;"Meyer, Elard H.	";;Germanische Mythologie. Berlin, 1891. Mythologie der Germanen. Strassburg, 1903.;;;;
749;;;;;;;
750;"*Meyer, Johann J.	";;Hindu Tales. London, 1909.;https://archive.org/details/cu31924022986859;;;
751;;;;;;;
752;"*Meyer, Kuno.		";;The Voyage of Bran, son of Febal to the Land of the Living (with an essay upon the Irish Vision of the Happy Otherworld and the Celtic doctrine of Rebirth by Alfred Nutt). 2 vols. London, 1895, 1897.;https://archive.org/details/cu31924026971030 ;;;
753;;;;;;;
754;"Meyer, Richard M.	";;Altgermanische Religiongeschichte. Leipzig, 1910.;;;;
755;;;;;;;
756;"Milligan, Robert H.	";;*The Fetish Folk of West Africa. Chicago, 1912. *The Jungle Folk of Africa. New York, 1908.;https://archive.org/details/fetishfolkofwest00milliala;;;
757;;;;;;;
758;"*Mischlich, A.		";;Neue M‰rchen aus Afrika. Leipzig, 1929.;;;;
759;;;;;;;
760;"*Mitford, A. B. F.	";;Tales of Old Japan. 3d edition. London, 1876.;https://archive.org/details/TalesOfOldJapan;;;
761;;;;;;;
762;"*MLN				= Modern Language Notes. Baltimore, 1886 ff.";;;;;;
763;;;;;;;
764;"Moe, Moltke.		";;Samlede Skrifter. 4 vols. Oslo, 1925 ff.;;;;
765;;;;;;;
766;"Mogk Festschrift	";; = Festschrift Eugen Mogk zum 70. Geburtstag. Halle, 1924.;;;;
767;;;;;;;
768;"Monteil, C.		";F;Contes Soudanais. Paris, 1905.;https://archive.org/details/soudanfranaisco00montgoog;;;
769;;;;;;;
770;"Moreno Enriquez,	";;Maria de los Angeles. Motivos de narracion tradicionales en los libros de Esdras. (Anuario de la Sociedad Folklorica de Mexico VI 7--45.) Mexico, 1947.;;;;
771;;;;;;;
772;"MSFO	  MÈmoires de la SociÈtÈ Finno-ougrienne, Helsingfors.";;;https://de.wikisource.org/wiki/Suomalais-ugrilaisen_Seuran_Toimituksia_/_M%C3%A9moires_de_la_Soci%C3%A9t%C3%A9_Finno-ougrienne ;;;
773;;;;;;;
774;"*MPh				= Modern Philology. Chicago, 1903 ff.";;;http://archive.org/search.php?query=Modern%20Philology ;;;
775;;;;;;;
776;"Much, R.			";;Der germanische Himmelsgott (Abhandlungen zur germanischen Philologie: Festgabe fÅr Richard Heinzel, pp. 189 ff.) Halle, 1898.;;;;
777;;;;;;;
778;"MWF				= Midwest Folklore. Bloomington 1951 ff.";;;;;;
779;;;;;;;
780;"MÅller, P.		";;Beitrag zur Kenntnis der Tem-Sprache (Nord-Togo). (Mitteilungen des Seminars fÅr orientalische Sprachen zu Berlin, VIII.);;;;
781;;;;;;;
782;"*MÅller, W. Max.	";;Egyptian Mythology (The Mythology of all Races XII). Boston, 1918.;http://archive.org/stream/themythologyofal12alexuoft#page/n11/mode/2up ;;;
783;;;;;;;
785;"*Nassau, R. H.		";;Where Animals Talk: West African Folklore Tales. London, 1914.;https://archive.org/details/whereanimalstalk00nass ;;;
786;;;;;;;
787;"Naumann, Hans.		";;Primitive Gemeinschaftskultur. Jena, 1921.;;;;
788;;;;;;;
789;"Neilson, William A.	";;The Origins and Sources of the Court of Love. Cambridge (Mass.), 1899.;"https://babel.hathitrust.org/cgi/pt?id=mdp.39015053684588;view=1up†;seq=7 ";
790;;;;;;;
791;"*Nekes, Hermann.	";;Lehrbuch der Jaunde-Sprache. Berlin, 1911.;;;;
792;;;;;;;
793;"?Neuman, Dov.		";;Motif-index to the Talmudic-Midrashic Literature. (Indiana University Ph. D. thesis). Microfilm Service, Ann Arbor, Michigan, 1954.;;;;
794;;;;;;;
795;"*Norlind, Tobias.	";;Skatts‰gner, en studie i j‰mfˆrande folkminnesforskning. Lund, 1918.;;;;
796;;;;;;;
797;"Nornagests th†ttr:	in Bugge, S. Norroene";;Skrifter af sagnhistorisk Indhold, pp. 47 ff. Christiania, 1864.;;;;
798;;;;;;;
799;Nouvelles rÇcrÇations et joyeaux devis (in Oeuvres franáoises de Bonaventure des PÇriers).;F;Vol. II. Paris, 1856.;;;;
800;;;;;;;
801;"Nouvelles de Sens	";F;(ed. E. Langlois). Paris, 1908. (Analysis by F. C. Perry, University of South Carolina).;;;;
802;;;;;;;
803;"*Nordenskiˆld, Erland.	";;Indianerleben, El Gran Chaco (SÅdamerika). Leipzig, 1912.;;;;
804;;;;;;;
805;"Nutt, Alfred.		See Meyer, Kuno.";;The Voyage of†Bran, son of†Febal†to the Land of the Living (with an essay upon the Irish Vision of the Happy Otherworld and the Celtic doctrine of Rebirth by Alfred Nutt).†2 vols. London, 1895, 1897.;https://archive.org/details/cu31924026971030 ;;;
806;;;;;;;
807;"NYFQ				= New York Folklore Quarterly.";;;http://www.nyfolklore.org/pubs/nyfq/tocnyfq.html ;;;
808;;;;;;;
809;"Nyrop, Kristoffer.	";;Navnets Magt. Kobenhavn, 1887.;;;;
810;;;;;;;
811;;;;;;;
812;"*Oberg, Kalervo.	";;Indian Tribes of Northern Mato Grosso, Brazil (Smithsonian Institution, Institute of Social Anthropology, XV). Washington, 1953.;"https://babel.hathitrust.org/cgi/pt?id=inu.30000118569825;view=1up;seq=7 ";
813;;;;;;;
814;"*Oesterley, H.		";;Gesta Romanorum. Berlin, 1872.;;;;
815;;;;;;;
816;"Ohrt, F.			";;Danmarks Trylleformler (FF Publications, Northern Series III). Kobenhavn, 1917.;;;;
817;"Ohrt, F.			";;"				Trylleord fremmede og danske (DF XXV). Kobenhavn, 1922.";;;;
818;;;;;;;
819;"*Olrik, Axel.		";;Ragnarˆk: die Sagen vom Weltuntergang (trans. W. Ranisch). Berlin, 1922.;;;;
820;;;;;;;
821;"ôrvar-Odds Saga	(ed. R. C. Boer). Leiden, 1888.";;;;;;
822;;;;;;;
823;"*O'Suilleabhain, S.	";;Scealta Craibhtheacha. Dublin, 1952.;;;;
824;;;;;;;
825;;;;;;;
826;"PaAm				= Anthropological Papers of the American Museum of Natural History.";;;http://digitallibrary.amnh.org/handle/2246/6/browse?order=ASC&type=title&starts_with=H , ;;;
827;;;;;;;
828;"PAES				= Publications of the American Ethnological Society.";;;https://archive.org/details/rosettaproject_paw_book-1 , https://archive.org/details/rosettaproject_ojc_book-2 , https://catalog.hathitrust.org/Record/000518386 ;;;
829;;;;;;;
830;"Panchatantra		";;(tr. A. Ryder). Chicago, 1925.;http://columbia.edu/itc/mealac/pritchett/00litlinks/panchatantra_ryder/index.html ;;;
831;;;;;;;
832;"*Panzer, F.		";;Beowulf (Studien zur germanischen Sagengeschichte I). M¸nchen 1910.;https://fr.wikisource.org/wiki/Beowulf/Walter_Thomas/Introduction ;;;
833;"*Panzer, F.		";;"				*Hilde-Gudrun. Halle a. S., 1901.";;;;
834;"*Panzer, F.		";;"				*Sigfrid. (Studien zur germanischen Sagengeschichte ˚II). M¸nchen 1910.";;;;
835;;;;;;;
836;"*Paris, G.		";F;LÈgendes du moyen ‚ge. Paris, 1904.;;;;
837;;;;;;;
838;"Parker, Mrs. K. L.	";;Australian Legendary Tales. London, 1896.;https://en.wikisource.org/wiki/Australian_Legendary_Tales , https://archive.org/details/cu31924029909060;;;
839;;;;;;;
840;"*Parkinson, John.	";;Yoruba Folklore. (JAS VIII [1908] p. 165 ff.).;;;;
841;;;;;;;
842;"Patch, H. R.		";;*The Goddess Fortuna in Mediaeval Literature. Cambridge (Mass.), 1927.;;;;
843;;;;;;;
844;"Patch, H. R.		";;*The Other World According to Descriptions in Medieval Literature. Cambridge (Mass.), 1950.;;;;
845;;;;;;;
846;"Paton, Lucy A.		";;Studies in the Fairy Mythology of Arthurian Romance (Radcliffe College Monographs No. 13). Cambridge (Mass.), 1903.;https://archive.org/details/studiesinfairym00patogoog ;;;
847;;;;;;;
848;"Pattetta, F.		";;Le Ordalie. Torino, 1890.;;;;
849;;;;;;;
850;"*Pauli			";; = Johannes Pauli. Schimpf und Ernst (ed. Johannes Bolte). 2 vols. Berlin, 1924.;;;;
851;;;;;;;
